item,itemLabel,count,date
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-07-26
Q10780973,WikiProject Ukraine,9,2024-07-26
Q5460604,Wikipedia:List of articles all languages should have,6,2024-07-26
Q10803886,WikiProject Russia,2,2024-07-26
Q54439832,WikiProject Zika Corpus,2,2024-07-26
Q11034628,WikiProject Slovenia,1,2024-07-26
Q11510311,WikiProject Bulgaria,1,2024-07-26
Q14605774,WikiProject Belarus,1,2024-07-26
Q4587594,WikiProject Czech Republic,1,2024-07-26
Q15885055,WikiProject North Macedonia,1,2024-07-26
Q15305047,WikiProject Climate change,1,2024-07-26
Q6871603,WikiProject Germany,1,2024-07-26
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-07-27
Q10780973,WikiProject Ukraine,9,2024-07-27
Q5460604,Wikipedia:List of articles all languages should have,6,2024-07-27
Q10803886,WikiProject Russia,2,2024-07-27
Q54439832,WikiProject Zika Corpus,2,2024-07-27
Q11034628,WikiProject Slovenia,1,2024-07-27
Q11510311,WikiProject Bulgaria,1,2024-07-27
Q14605774,WikiProject Belarus,1,2024-07-27
Q4587594,WikiProject Czech Republic,1,2024-07-27
Q15885055,WikiProject North Macedonia,1,2024-07-27
Q15305047,WikiProject Climate change,1,2024-07-27
Q6871603,WikiProject Germany,1,2024-07-27
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-07-28
Q10780973,WikiProject Ukraine,9,2024-07-28
Q5460604,Wikipedia:List of articles all languages should have,6,2024-07-28
Q10803886,WikiProject Russia,2,2024-07-28
Q54439832,WikiProject Zika Corpus,2,2024-07-28
Q11034628,WikiProject Slovenia,1,2024-07-28
Q11510311,WikiProject Bulgaria,1,2024-07-28
Q14605774,WikiProject Belarus,1,2024-07-28
Q4587594,WikiProject Czech Republic,1,2024-07-28
Q15885055,WikiProject North Macedonia,1,2024-07-28
Q15305047,WikiProject Climate change,1,2024-07-28
Q6871603,WikiProject Germany,1,2024-07-28
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-07-29
Q10780973,WikiProject Ukraine,9,2024-07-29
Q5460604,Wikipedia:List of articles all languages should have,6,2024-07-29
Q10803886,WikiProject Russia,2,2024-07-29
Q54439832,WikiProject Zika Corpus,2,2024-07-29
Q11034628,WikiProject Slovenia,1,2024-07-29
Q11510311,WikiProject Bulgaria,1,2024-07-29
Q14605774,WikiProject Belarus,1,2024-07-29
Q4587594,WikiProject Czech Republic,1,2024-07-29
Q15885055,WikiProject North Macedonia,1,2024-07-29
Q15305047,WikiProject Climate change,1,2024-07-29
Q6871603,WikiProject Germany,1,2024-07-29
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-07-30
Q10780973,WikiProject Ukraine,9,2024-07-30
Q5460604,Wikipedia:List of articles all languages should have,6,2024-07-30
Q10803886,WikiProject Russia,2,2024-07-30
Q54439832,WikiProject Zika Corpus,2,2024-07-30
Q11034628,WikiProject Slovenia,1,2024-07-30
Q11510311,WikiProject Bulgaria,1,2024-07-30
Q14605774,WikiProject Belarus,1,2024-07-30
Q4587594,WikiProject Czech Republic,1,2024-07-30
Q15885055,WikiProject North Macedonia,1,2024-07-30
Q15305047,WikiProject Climate change,1,2024-07-30
Q6871603,WikiProject Germany,1,2024-07-30
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-07-31
Q10780973,WikiProject Ukraine,9,2024-07-31
Q5460604,Wikipedia:List of articles all languages should have,6,2024-07-31
Q10803886,WikiProject Russia,2,2024-07-31
Q54439832,WikiProject Zika Corpus,2,2024-07-31
Q11034628,WikiProject Slovenia,1,2024-07-31
Q11510311,WikiProject Bulgaria,1,2024-07-31
Q14605774,WikiProject Belarus,1,2024-07-31
Q4587594,WikiProject Czech Republic,1,2024-07-31
Q15885055,WikiProject North Macedonia,1,2024-07-31
Q15305047,WikiProject Climate change,1,2024-07-31
Q6871603,WikiProject Germany,1,2024-07-31
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-01
Q10780973,WikiProject Ukraine,9,2024-08-01
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-01
Q10803886,WikiProject Russia,2,2024-08-01
Q54439832,WikiProject Zika Corpus,2,2024-08-01
Q11034628,WikiProject Slovenia,1,2024-08-01
Q11510311,WikiProject Bulgaria,1,2024-08-01
Q14605774,WikiProject Belarus,1,2024-08-01
Q4587594,WikiProject Czech Republic,1,2024-08-01
Q15885055,WikiProject North Macedonia,1,2024-08-01
Q15305047,WikiProject Climate change,1,2024-08-01
Q6871603,WikiProject Germany,1,2024-08-01
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-02
Q10780973,WikiProject Ukraine,9,2024-08-02
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-02
Q10803886,WikiProject Russia,2,2024-08-02
Q54439832,WikiProject Zika Corpus,2,2024-08-02
Q11034628,WikiProject Slovenia,1,2024-08-02
Q11510311,WikiProject Bulgaria,1,2024-08-02
Q14605774,WikiProject Belarus,1,2024-08-02
Q4587594,WikiProject Czech Republic,1,2024-08-02
Q15885055,WikiProject North Macedonia,1,2024-08-02
Q15305047,WikiProject Climate change,1,2024-08-02
Q6871603,WikiProject Germany,1,2024-08-02
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-03
Q10780973,WikiProject Ukraine,9,2024-08-03
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-03
Q10803886,WikiProject Russia,2,2024-08-03
Q54439832,WikiProject Zika Corpus,2,2024-08-03
Q11034628,WikiProject Slovenia,1,2024-08-03
Q11510311,WikiProject Bulgaria,1,2024-08-03
Q14605774,WikiProject Belarus,1,2024-08-03
Q4587594,WikiProject Czech Republic,1,2024-08-03
Q15885055,WikiProject North Macedonia,1,2024-08-03
Q15305047,WikiProject Climate change,1,2024-08-03
Q6871603,WikiProject Germany,1,2024-08-03
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-04
Q10780973,WikiProject Ukraine,9,2024-08-04
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-04
Q10803886,WikiProject Russia,2,2024-08-04
Q54439832,WikiProject Zika Corpus,2,2024-08-04
Q11034628,WikiProject Slovenia,1,2024-08-04
Q11510311,WikiProject Bulgaria,1,2024-08-04
Q14605774,WikiProject Belarus,1,2024-08-04
Q4587594,WikiProject Czech Republic,1,2024-08-04
Q15885055,WikiProject North Macedonia,1,2024-08-04
Q15305047,WikiProject Climate change,1,2024-08-04
Q6871603,WikiProject Germany,1,2024-08-04
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-05
Q10780973,WikiProject Ukraine,9,2024-08-05
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-05
Q10803886,WikiProject Russia,2,2024-08-05
Q54439832,WikiProject Zika Corpus,2,2024-08-05
Q11034628,WikiProject Slovenia,1,2024-08-05
Q11510311,WikiProject Bulgaria,1,2024-08-05
Q14605774,WikiProject Belarus,1,2024-08-05
Q4587594,WikiProject Czech Republic,1,2024-08-05
Q15885055,WikiProject North Macedonia,1,2024-08-05
Q15305047,WikiProject Climate change,1,2024-08-05
Q6871603,WikiProject Germany,1,2024-08-05
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-06
Q10780973,WikiProject Ukraine,9,2024-08-06
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-06
Q10803886,WikiProject Russia,2,2024-08-06
Q54439832,WikiProject Zika Corpus,2,2024-08-06
Q11034628,WikiProject Slovenia,1,2024-08-06
Q11510311,WikiProject Bulgaria,1,2024-08-06
Q14605774,WikiProject Belarus,1,2024-08-06
Q4587594,WikiProject Czech Republic,1,2024-08-06
Q15885055,WikiProject North Macedonia,1,2024-08-06
Q15305047,WikiProject Climate change,1,2024-08-06
Q6871603,WikiProject Germany,1,2024-08-06
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-07
Q10780973,WikiProject Ukraine,9,2024-08-07
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-07
Q10803886,WikiProject Russia,2,2024-08-07
Q54439832,WikiProject Zika Corpus,2,2024-08-07
Q11034628,WikiProject Slovenia,1,2024-08-07
Q11510311,WikiProject Bulgaria,1,2024-08-07
Q14605774,WikiProject Belarus,1,2024-08-07
Q4587594,WikiProject Czech Republic,1,2024-08-07
Q15885055,WikiProject North Macedonia,1,2024-08-07
Q15305047,WikiProject Climate change,1,2024-08-07
Q6871603,WikiProject Germany,1,2024-08-07
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-08
Q10780973,WikiProject Ukraine,9,2024-08-08
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-08
Q10803886,WikiProject Russia,2,2024-08-08
Q54439832,WikiProject Zika Corpus,2,2024-08-08
Q11034628,WikiProject Slovenia,1,2024-08-08
Q11510311,WikiProject Bulgaria,1,2024-08-08
Q14605774,WikiProject Belarus,1,2024-08-08
Q4587594,WikiProject Czech Republic,1,2024-08-08
Q15885055,WikiProject North Macedonia,1,2024-08-08
Q15305047,WikiProject Climate change,1,2024-08-08
Q6871603,WikiProject Germany,1,2024-08-08
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-09
Q10780973,WikiProject Ukraine,9,2024-08-09
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-09
Q10803886,WikiProject Russia,2,2024-08-09
Q54439832,WikiProject Zika Corpus,2,2024-08-09
Q11034628,WikiProject Slovenia,1,2024-08-09
Q11510311,WikiProject Bulgaria,1,2024-08-09
Q14605774,WikiProject Belarus,1,2024-08-09
Q4587594,WikiProject Czech Republic,1,2024-08-09
Q15885055,WikiProject North Macedonia,1,2024-08-09
Q15305047,WikiProject Climate change,1,2024-08-09
Q6871603,WikiProject Germany,1,2024-08-09
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-10
Q10780973,WikiProject Ukraine,9,2024-08-10
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-10
Q10803886,WikiProject Russia,2,2024-08-10
Q54439832,WikiProject Zika Corpus,2,2024-08-10
Q11034628,WikiProject Slovenia,1,2024-08-10
Q11510311,WikiProject Bulgaria,1,2024-08-10
Q14605774,WikiProject Belarus,1,2024-08-10
Q4587594,WikiProject Czech Republic,1,2024-08-10
Q15885055,WikiProject North Macedonia,1,2024-08-10
Q15305047,WikiProject Climate change,1,2024-08-10
Q6871603,WikiProject Germany,1,2024-08-10
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-11
Q10780973,WikiProject Ukraine,9,2024-08-11
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-11
Q10803886,WikiProject Russia,2,2024-08-11
Q54439832,WikiProject Zika Corpus,2,2024-08-11
Q11034628,WikiProject Slovenia,1,2024-08-11
Q11510311,WikiProject Bulgaria,1,2024-08-11
Q14605774,WikiProject Belarus,1,2024-08-11
Q4587594,WikiProject Czech Republic,1,2024-08-11
Q15885055,WikiProject North Macedonia,1,2024-08-11
Q15305047,WikiProject Climate change,1,2024-08-11
Q6871603,WikiProject Germany,1,2024-08-11
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-12
Q10780973,WikiProject Ukraine,9,2024-08-12
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-12
Q10803886,WikiProject Russia,2,2024-08-12
Q54439832,WikiProject Zika Corpus,2,2024-08-12
Q11034628,WikiProject Slovenia,1,2024-08-12
Q11510311,WikiProject Bulgaria,1,2024-08-12
Q14605774,WikiProject Belarus,1,2024-08-12
Q4587594,WikiProject Czech Republic,1,2024-08-12
Q15885055,WikiProject North Macedonia,1,2024-08-12
Q15305047,WikiProject Climate change,1,2024-08-12
Q6871603,WikiProject Germany,1,2024-08-12
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-13
Q10780973,WikiProject Ukraine,9,2024-08-13
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-13
Q10803886,WikiProject Russia,2,2024-08-13
Q54439832,WikiProject Zika Corpus,2,2024-08-13
Q11034628,WikiProject Slovenia,1,2024-08-13
Q11510311,WikiProject Bulgaria,1,2024-08-13
Q14605774,WikiProject Belarus,1,2024-08-13
Q4587594,WikiProject Czech Republic,1,2024-08-13
Q15885055,WikiProject North Macedonia,1,2024-08-13
Q15305047,WikiProject Climate change,1,2024-08-13
Q6871603,WikiProject Germany,1,2024-08-13
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-14
Q10780973,WikiProject Ukraine,9,2024-08-14
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-14
Q10803886,WikiProject Russia,2,2024-08-14
Q54439832,WikiProject Zika Corpus,2,2024-08-14
Q11034628,WikiProject Slovenia,1,2024-08-14
Q11510311,WikiProject Bulgaria,1,2024-08-14
Q14605774,WikiProject Belarus,1,2024-08-14
Q4587594,WikiProject Czech Republic,1,2024-08-14
Q15885055,WikiProject North Macedonia,1,2024-08-14
Q15305047,WikiProject Climate change,1,2024-08-14
Q6871603,WikiProject Germany,1,2024-08-14
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-15
Q10780973,WikiProject Ukraine,9,2024-08-15
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-15
Q10803886,WikiProject Russia,2,2024-08-15
Q54439832,WikiProject Zika Corpus,2,2024-08-15
Q11034628,WikiProject Slovenia,1,2024-08-15
Q11510311,WikiProject Bulgaria,1,2024-08-15
Q14605774,WikiProject Belarus,1,2024-08-15
Q4587594,WikiProject Czech Republic,1,2024-08-15
Q15885055,WikiProject North Macedonia,1,2024-08-15
Q15305047,WikiProject Climate change,1,2024-08-15
Q6871603,WikiProject Germany,1,2024-08-15
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-16
Q10780973,WikiProject Ukraine,9,2024-08-16
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-16
Q10803886,WikiProject Russia,2,2024-08-16
Q54439832,WikiProject Zika Corpus,2,2024-08-16
Q11034628,WikiProject Slovenia,1,2024-08-16
Q11510311,WikiProject Bulgaria,1,2024-08-16
Q14605774,WikiProject Belarus,1,2024-08-16
Q4587594,WikiProject Czech Republic,1,2024-08-16
Q15885055,WikiProject North Macedonia,1,2024-08-16
Q15305047,WikiProject Climate change,1,2024-08-16
Q6871603,WikiProject Germany,1,2024-08-16
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-17
Q10780973,WikiProject Ukraine,9,2024-08-17
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-17
Q10803886,WikiProject Russia,2,2024-08-17
Q54439832,WikiProject Zika Corpus,2,2024-08-17
Q11034628,WikiProject Slovenia,1,2024-08-17
Q11510311,WikiProject Bulgaria,1,2024-08-17
Q14605774,WikiProject Belarus,1,2024-08-17
Q4587594,WikiProject Czech Republic,1,2024-08-17
Q15885055,WikiProject North Macedonia,1,2024-08-17
Q15305047,WikiProject Climate change,1,2024-08-17
Q6871603,WikiProject Germany,1,2024-08-17
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-18
Q10780973,WikiProject Ukraine,9,2024-08-18
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-18
Q10803886,WikiProject Russia,2,2024-08-18
Q54439832,WikiProject Zika Corpus,2,2024-08-18
Q11034628,WikiProject Slovenia,1,2024-08-18
Q11510311,WikiProject Bulgaria,1,2024-08-18
Q14605774,WikiProject Belarus,1,2024-08-18
Q4587594,WikiProject Czech Republic,1,2024-08-18
Q15885055,WikiProject North Macedonia,1,2024-08-18
Q15305047,WikiProject Climate change,1,2024-08-18
Q6871603,WikiProject Germany,1,2024-08-18
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-19
Q10780973,WikiProject Ukraine,9,2024-08-19
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-19
Q10803886,WikiProject Russia,2,2024-08-19
Q54439832,WikiProject Zika Corpus,2,2024-08-19
Q11034628,WikiProject Slovenia,1,2024-08-19
Q11510311,WikiProject Bulgaria,1,2024-08-19
Q14605774,WikiProject Belarus,1,2024-08-19
Q4587594,WikiProject Czech Republic,1,2024-08-19
Q15885055,WikiProject North Macedonia,1,2024-08-19
Q15305047,WikiProject Climate change,1,2024-08-19
Q6871603,WikiProject Germany,1,2024-08-19
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-20
Q10780973,WikiProject Ukraine,9,2024-08-20
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-20
Q10803886,WikiProject Russia,2,2024-08-20
Q54439832,WikiProject Zika Corpus,2,2024-08-20
Q11034628,WikiProject Slovenia,1,2024-08-20
Q11510311,WikiProject Bulgaria,1,2024-08-20
Q14605774,WikiProject Belarus,1,2024-08-20
Q4587594,WikiProject Czech Republic,1,2024-08-20
Q15885055,WikiProject North Macedonia,1,2024-08-20
Q15305047,WikiProject Climate change,1,2024-08-20
Q6871603,WikiProject Germany,1,2024-08-20
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-21
Q10780973,WikiProject Ukraine,9,2024-08-21
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-21
Q10803886,WikiProject Russia,2,2024-08-21
Q54439832,WikiProject Zika Corpus,2,2024-08-21
Q11034628,WikiProject Slovenia,1,2024-08-21
Q11510311,WikiProject Bulgaria,1,2024-08-21
Q14605774,WikiProject Belarus,1,2024-08-21
Q4587594,WikiProject Czech Republic,1,2024-08-21
Q15885055,WikiProject North Macedonia,1,2024-08-21
Q15305047,WikiProject Climate change,1,2024-08-21
Q6871603,WikiProject Germany,1,2024-08-21
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-22
Q10780973,WikiProject Ukraine,9,2024-08-22
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-22
Q10803886,WikiProject Russia,2,2024-08-22
Q54439832,WikiProject Zika Corpus,2,2024-08-22
Q11034628,WikiProject Slovenia,1,2024-08-22
Q11510311,WikiProject Bulgaria,1,2024-08-22
Q14605774,WikiProject Belarus,1,2024-08-22
Q4587594,WikiProject Czech Republic,1,2024-08-22
Q15885055,WikiProject North Macedonia,1,2024-08-22
Q15305047,WikiProject Climate change,1,2024-08-22
Q6871603,WikiProject Germany,1,2024-08-22
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-23
Q10780973,WikiProject Ukraine,9,2024-08-23
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-23
Q10803886,WikiProject Russia,2,2024-08-23
Q54439832,WikiProject Zika Corpus,2,2024-08-23
Q11034628,WikiProject Slovenia,1,2024-08-23
Q11510311,WikiProject Bulgaria,1,2024-08-23
Q14605774,WikiProject Belarus,1,2024-08-23
Q4587594,WikiProject Czech Republic,1,2024-08-23
Q15885055,WikiProject North Macedonia,1,2024-08-23
Q15305047,WikiProject Climate change,1,2024-08-23
Q6871603,WikiProject Germany,1,2024-08-23
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-24
Q10780973,WikiProject Ukraine,9,2024-08-24
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-24
Q10803886,WikiProject Russia,2,2024-08-24
Q54439832,WikiProject Zika Corpus,2,2024-08-24
Q11034628,WikiProject Slovenia,1,2024-08-24
Q11510311,WikiProject Bulgaria,1,2024-08-24
Q14605774,WikiProject Belarus,1,2024-08-24
Q4587594,WikiProject Czech Republic,1,2024-08-24
Q15885055,WikiProject North Macedonia,1,2024-08-24
Q15305047,WikiProject Climate change,1,2024-08-24
Q6871603,WikiProject Germany,1,2024-08-24
Q6173448,Wikipedia:Vital articles/Level/4,26,2024-08-25
