item,itemLabel,count,date
Q10858397,WikiProject European Union,1,2024-07-15
Q10858450,WikiProject Psychology,1,2024-07-15
Q14944090,WikiProject Southeast Asia,1,2024-07-15
Q13382529,WikiProject Human Rights,1,2024-07-15
Q116871474,"Wiki Loves Cultura Popular Brasil - People, knowledge and activities",1,2024-07-15
Q15304945,WikiProject International relations,1,2024-07-15
Q15884720,WikiProject Engineering,1,2024-07-15
Q21830563,WikiProject Organizations,1,2024-07-15
Q15305047,WikiProject Climate change,1,2024-07-15
Q15304953,WikiProject African diaspora,1,2024-07-15
Q5492483,WikiProject Politics,1,2024-07-15
Q21830927,WikiProject Trade,1,2024-07-15
Q59078555,Q59078555,1,2024-07-15
Q5830855,WikiProject Music,1,2024-07-15
Q6723002,WikiProject Biology,1,2024-07-15
Q78499962,WikiForHumanRights 2019,1,2024-07-15
Q8487234,WikiProject Chemistry,1,2024-07-15
Q9497549,WikiProject Technology,1,2024-07-15
Q6173448,Wikipedia:Vital articles/Level/4,22,2024-07-16
Q5460604,Wikipedia:List of articles all languages should have,16,2024-07-16
Q8487137,WikiProject Mathematics,2,2024-07-16
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-16
Q10858397,WikiProject European Union,1,2024-07-16
Q10858450,WikiProject Psychology,1,2024-07-16
Q14944090,WikiProject Southeast Asia,1,2024-07-16
Q13382529,WikiProject Human Rights,1,2024-07-16
Q116871474,"Wiki Loves Cultura Popular Brasil - People, knowledge and activities",1,2024-07-16
Q15304945,WikiProject International relations,1,2024-07-16
Q15884720,WikiProject Engineering,1,2024-07-16
Q21830563,WikiProject Organizations,1,2024-07-16
Q15305047,WikiProject Climate change,1,2024-07-16
Q15304953,WikiProject African diaspora,1,2024-07-16
Q5492483,WikiProject Politics,1,2024-07-16
Q21830927,WikiProject Trade,1,2024-07-16
Q59078555,Q59078555,1,2024-07-16
Q5830855,WikiProject Music,1,2024-07-16
Q6723002,WikiProject Biology,1,2024-07-16
Q78499962,WikiForHumanRights 2019,1,2024-07-16
Q8487234,WikiProject Chemistry,1,2024-07-16
Q9497549,WikiProject Technology,1,2024-07-16
Q6173448,Wikipedia:Vital articles/Level/4,22,2024-07-17
Q5460604,Wikipedia:List of articles all languages should have,16,2024-07-17
Q8487137,WikiProject Mathematics,2,2024-07-17
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-17
Q10858397,WikiProject European Union,1,2024-07-17
Q10858450,WikiProject Psychology,1,2024-07-17
Q14944090,WikiProject Southeast Asia,1,2024-07-17
Q13382529,WikiProject Human Rights,1,2024-07-17
Q116871474,"Wiki Loves Cultura Popular Brasil - People, knowledge and activities",1,2024-07-17
Q15304945,WikiProject International relations,1,2024-07-17
Q15884720,WikiProject Engineering,1,2024-07-17
Q21830563,WikiProject Organizations,1,2024-07-17
Q15305047,WikiProject Climate change,1,2024-07-17
Q15304953,WikiProject African diaspora,1,2024-07-17
Q5492483,WikiProject Politics,1,2024-07-17
Q21830927,WikiProject Trade,1,2024-07-17
Q59078555,Q59078555,1,2024-07-17
Q5830855,WikiProject Music,1,2024-07-17
Q6723002,WikiProject Biology,1,2024-07-17
Q78499962,WikiForHumanRights 2019,1,2024-07-17
Q8487234,WikiProject Chemistry,1,2024-07-17
Q9497549,WikiProject Technology,1,2024-07-17
Q6173448,Wikipedia:Vital articles/Level/4,22,2024-07-18
Q5460604,Wikipedia:List of articles all languages should have,16,2024-07-18
Q8487137,WikiProject Mathematics,2,2024-07-18
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-18
Q10858397,WikiProject European Union,1,2024-07-18
Q10858450,WikiProject Psychology,1,2024-07-18
Q14944090,WikiProject Southeast Asia,1,2024-07-18
Q13382529,WikiProject Human Rights,1,2024-07-18
Q116871474,"Wiki Loves Cultura Popular Brasil - People, knowledge and activities",1,2024-07-18
Q15304945,WikiProject International relations,1,2024-07-18
Q15884720,WikiProject Engineering,1,2024-07-18
Q21830563,WikiProject Organizations,1,2024-07-18
Q15305047,WikiProject Climate change,1,2024-07-18
Q15304953,WikiProject African diaspora,1,2024-07-18
Q5492483,WikiProject Politics,1,2024-07-18
Q21830927,WikiProject Trade,1,2024-07-18
Q59078555,Q59078555,1,2024-07-18
Q5830855,WikiProject Music,1,2024-07-18
Q6723002,WikiProject Biology,1,2024-07-18
Q78499962,WikiForHumanRights 2019,1,2024-07-18
Q8487234,WikiProject Chemistry,1,2024-07-18
Q9497549,WikiProject Technology,1,2024-07-18
