item,itemLabel,count,date
Q60687720,gender gap on Dutch Wikipedia,1,2025-01-03
Q6723002,WikiProject Biology,1,2025-01-03
Q8001410,WikiProject Sports,1,2025-01-03
Q59078555,Q59078555,1,2025-01-03
Q8485793,WikiProject Film,1,2025-01-03
Q8486648,WikiProject Education,1,2025-01-03
Q8486941,WikiProject Law,1,2025-01-03
Q8486980,WikiProject Languages,1,2025-01-03
Q8487234,WikiProject Chemistry,1,2025-01-03
Q8503229,WikiProject Religion,1,2025-01-03
Q8503311,WikiProject Philosophy,1,2025-01-03
Q9497549,WikiProject Technology,1,2025-01-03
Q6173448,Wikipedia:Vital articles/Level/4,55,2025-01-04
Q5460604,Wikipedia:List of articles all languages should have,39,2025-01-04
Q54439832,WikiProject Zika Corpus,2,2025-01-04
Q8487137,WikiProject Mathematics,2,2025-01-04
Q110249806,WikiProject Craft,2,2025-01-04
Q123694075,NADD Wikidata project,2,2025-01-04
Q10656655,WikiProject World War I,1,2025-01-04
Q100137722,Wikiproject Nuremberg Trials,1,2025-01-04
Q10858450,WikiProject Psychology,1,2025-01-04
Q10857957,WikiProject Linguistics,1,2025-01-04
Q13382529,WikiProject Human Rights,1,2025-01-04
Q13627814,WikiProject Visual arts,1,2025-01-04
Q15060227,WikiProject Internet,1,2025-01-04
Q14943910,WikiProject Geology,1,2025-01-04
Q15271936,WikiProject Companies,1,2025-01-04
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-04
Q128903909,Genadendal Music Archive,1,2025-01-04
Q10816832,WikiProject France,1,2025-01-04
Q24909800,Art+Feminism,1,2025-01-04
Q15884720,WikiProject Engineering,1,2025-01-04
Q15305047,WikiProject Climate change,1,2025-01-04
Q59078555,Q59078555,1,2025-01-04
Q59956276,WikiProject Performing arts,1,2025-01-04
Q6723002,WikiProject Biology,1,2025-01-04
Q8001410,WikiProject Sports,1,2025-01-04
Q5830855,WikiProject Music,1,2025-01-04
Q8485793,WikiProject Film,1,2025-01-04
Q8486648,WikiProject Education,1,2025-01-04
Q8486941,WikiProject Law,1,2025-01-04
Q8486980,WikiProject Languages,1,2025-01-04
Q8487234,WikiProject Chemistry,1,2025-01-04
Q8503229,WikiProject Religion,1,2025-01-04
Q8503311,WikiProject Philosophy,1,2025-01-04
Q9497549,WikiProject Technology,1,2025-01-04
Q6173448,Wikipedia:Vital articles/Level/4,55,2025-01-05
Q5460604,Wikipedia:List of articles all languages should have,39,2025-01-05
Q54439832,WikiProject Zika Corpus,2,2025-01-05
Q8487137,WikiProject Mathematics,2,2025-01-05
Q110249806,WikiProject Craft,2,2025-01-05
Q123694075,NADD Wikidata project,2,2025-01-05
Q10656655,WikiProject World War I,1,2025-01-05
Q100137722,Wikiproject Nuremberg Trials,1,2025-01-05
Q10858450,WikiProject Psychology,1,2025-01-05
Q10857957,WikiProject Linguistics,1,2025-01-05
Q13382529,WikiProject Human Rights,1,2025-01-05
Q13627814,WikiProject Visual arts,1,2025-01-05
Q15060227,WikiProject Internet,1,2025-01-05
Q14943910,WikiProject Geology,1,2025-01-05
Q15271936,WikiProject Companies,1,2025-01-05
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-05
Q128903909,Genadendal Music Archive,1,2025-01-05
Q10816832,WikiProject France,1,2025-01-05
Q24909800,Art+Feminism,1,2025-01-05
Q15884720,WikiProject Engineering,1,2025-01-05
Q15305047,WikiProject Climate change,1,2025-01-05
Q59078555,Q59078555,1,2025-01-05
Q59956276,WikiProject Performing arts,1,2025-01-05
Q6723002,WikiProject Biology,1,2025-01-05
Q8001410,WikiProject Sports,1,2025-01-05
Q5830855,WikiProject Music,1,2025-01-05
Q8485793,WikiProject Film,1,2025-01-05
Q8486648,WikiProject Education,1,2025-01-05
Q8486941,WikiProject Law,1,2025-01-05
Q8486980,WikiProject Languages,1,2025-01-05
Q8487234,WikiProject Chemistry,1,2025-01-05
Q8503229,WikiProject Religion,1,2025-01-05
Q8503311,WikiProject Philosophy,1,2025-01-05
Q9497549,WikiProject Technology,1,2025-01-05
Q6173448,Wikipedia:Vital articles/Level/4,55,2025-01-06
Q5460604,Wikipedia:List of articles all languages should have,39,2025-01-06
Q54439832,WikiProject Zika Corpus,2,2025-01-06
Q8487137,WikiProject Mathematics,2,2025-01-06
Q110249806,WikiProject Craft,2,2025-01-06
Q123694075,NADD Wikidata project,2,2025-01-06
Q10656655,WikiProject World War I,1,2025-01-06
Q100137722,Wikiproject Nuremberg Trials,1,2025-01-06
Q10858450,WikiProject Psychology,1,2025-01-06
Q10857957,WikiProject Linguistics,1,2025-01-06
Q13382529,WikiProject Human Rights,1,2025-01-06
Q13627814,WikiProject Visual arts,1,2025-01-06
Q15060227,WikiProject Internet,1,2025-01-06
Q14943910,WikiProject Geology,1,2025-01-06
Q15271936,WikiProject Companies,1,2025-01-06
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-06
Q128903909,Genadendal Music Archive,1,2025-01-06
Q10816832,WikiProject France,1,2025-01-06
Q24909800,Art+Feminism,1,2025-01-06
Q15884720,WikiProject Engineering,1,2025-01-06
Q15305047,WikiProject Climate change,1,2025-01-06
Q59078555,Q59078555,1,2025-01-06
Q59956276,WikiProject Performing arts,1,2025-01-06
Q6723002,WikiProject Biology,1,2025-01-06
Q8001410,WikiProject Sports,1,2025-01-06
Q5830855,WikiProject Music,1,2025-01-06
Q8485793,WikiProject Film,1,2025-01-06
Q8486648,WikiProject Education,1,2025-01-06
Q8486941,WikiProject Law,1,2025-01-06
Q8486980,WikiProject Languages,1,2025-01-06
Q8487234,WikiProject Chemistry,1,2025-01-06
Q8503229,WikiProject Religion,1,2025-01-06
Q8503311,WikiProject Philosophy,1,2025-01-06
Q9497549,WikiProject Technology,1,2025-01-06
Q6173448,Wikipedia:Vital articles/Level/4,55,2025-01-07
Q5460604,Wikipedia:List of articles all languages should have,39,2025-01-07
Q54439832,WikiProject Zika Corpus,2,2025-01-07
Q8487137,WikiProject Mathematics,2,2025-01-07
Q110249806,WikiProject Craft,2,2025-01-07
Q123694075,NADD Wikidata project,2,2025-01-07
Q10656655,WikiProject World War I,1,2025-01-07
Q100137722,Wikiproject Nuremberg Trials,1,2025-01-07
Q10858450,WikiProject Psychology,1,2025-01-07
Q10857957,WikiProject Linguistics,1,2025-01-07
Q13382529,WikiProject Human Rights,1,2025-01-07
Q13627814,WikiProject Visual arts,1,2025-01-07
Q15060227,WikiProject Internet,1,2025-01-07
Q14943910,WikiProject Geology,1,2025-01-07
Q15271936,WikiProject Companies,1,2025-01-07
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-07
Q128903909,Genadendal Music Archive,1,2025-01-07
Q10816832,WikiProject France,1,2025-01-07
Q24909800,Art+Feminism,1,2025-01-07
Q15884720,WikiProject Engineering,1,2025-01-07
Q15305047,WikiProject Climate change,1,2025-01-07
Q59078555,Q59078555,1,2025-01-07
Q59956276,WikiProject Performing arts,1,2025-01-07
Q6723002,WikiProject Biology,1,2025-01-07
Q8001410,WikiProject Sports,1,2025-01-07
Q5830855,WikiProject Music,1,2025-01-07
Q8485793,WikiProject Film,1,2025-01-07
Q8486648,WikiProject Education,1,2025-01-07
Q8486941,WikiProject Law,1,2025-01-07
Q8486980,WikiProject Languages,1,2025-01-07
Q8487234,WikiProject Chemistry,1,2025-01-07
Q8503229,WikiProject Religion,1,2025-01-07
Q8503311,WikiProject Philosophy,1,2025-01-07
Q9497549,WikiProject Technology,1,2025-01-07
Q6173448,Wikipedia:Vital articles/Level/4,55,2025-01-08
Q5460604,Wikipedia:List of articles all languages should have,39,2025-01-08
Q54439832,WikiProject Zika Corpus,2,2025-01-08
Q8487137,WikiProject Mathematics,2,2025-01-08
Q110249806,WikiProject Craft,2,2025-01-08
Q123694075,NADD Wikidata project,2,2025-01-08
Q10656655,WikiProject World War I,1,2025-01-08
Q100137722,Wikiproject Nuremberg Trials,1,2025-01-08
Q10858450,WikiProject Psychology,1,2025-01-08
Q10857957,WikiProject Linguistics,1,2025-01-08
Q13382529,WikiProject Human Rights,1,2025-01-08
Q13627814,WikiProject Visual arts,1,2025-01-08
Q15060227,WikiProject Internet,1,2025-01-08
Q14943910,WikiProject Geology,1,2025-01-08
Q15271936,WikiProject Companies,1,2025-01-08
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-08
Q128903909,Genadendal Music Archive,1,2025-01-08
Q10816832,WikiProject France,1,2025-01-08
Q24909800,Art+Feminism,1,2025-01-08
Q15884720,WikiProject Engineering,1,2025-01-08
Q15305047,WikiProject Climate change,1,2025-01-08
Q59078555,Q59078555,1,2025-01-08
Q59956276,WikiProject Performing arts,1,2025-01-08
Q6723002,WikiProject Biology,1,2025-01-08
Q8001410,WikiProject Sports,1,2025-01-08
Q5830855,WikiProject Music,1,2025-01-08
Q8485793,WikiProject Film,1,2025-01-08
Q8486648,WikiProject Education,1,2025-01-08
Q8486941,WikiProject Law,1,2025-01-08
Q8486980,WikiProject Languages,1,2025-01-08
Q8487234,WikiProject Chemistry,1,2025-01-08
Q8503229,WikiProject Religion,1,2025-01-08
Q8503311,WikiProject Philosophy,1,2025-01-08
Q9497549,WikiProject Technology,1,2025-01-08
Q6173448,Wikipedia:Vital articles/Level/4,58,2025-01-09
Q5460604,Wikipedia:List of articles all languages should have,42,2025-01-09
Q8487137,WikiProject Mathematics,3,2025-01-09
Q54439832,WikiProject Zika Corpus,2,2025-01-09
Q110249806,WikiProject Craft,2,2025-01-09
Q10656655,WikiProject World War I,1,2025-01-09
Q10816832,WikiProject France,1,2025-01-09
Q10857957,WikiProject Linguistics,1,2025-01-09
Q13627814,WikiProject Visual arts,1,2025-01-09
Q13382529,WikiProject Human Rights,1,2025-01-09
Q10858450,WikiProject Psychology,1,2025-01-09
Q15060227,WikiProject Internet,1,2025-01-09
Q14943910,WikiProject Geology,1,2025-01-09
Q15271936,WikiProject Companies,1,2025-01-09
Q15305047,WikiProject Climate change,1,2025-01-09
Q19588569,Wikipedia:WikiProject Wales,1,2025-01-09
Q15884720,WikiProject Engineering,1,2025-01-09
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-09
Q123694075,NADD Wikidata project,1,2025-01-09
Q24909800,Art+Feminism,1,2025-01-09
Q3247958,WikiProject Years,1,2025-01-09
Q59078555,Q59078555,1,2025-01-09
Q5830855,WikiProject Music,1,2025-01-09
Q6723002,WikiProject Biology,1,2025-01-09
Q6876022,WikiProject Italy,1,2025-01-09
Q8001410,WikiProject Sports,1,2025-01-09
Q59956276,WikiProject Performing arts,1,2025-01-09
Q8485793,WikiProject Film,1,2025-01-09
Q8486648,WikiProject Education,1,2025-01-09
Q8486941,WikiProject Law,1,2025-01-09
Q8486980,WikiProject Languages,1,2025-01-09
Q8487234,WikiProject Chemistry,1,2025-01-09
Q8503229,WikiProject Religion,1,2025-01-09
Q8503311,WikiProject Philosophy,1,2025-01-09
Q9497549,WikiProject Technology,1,2025-01-09
Q6173448,Wikipedia:Vital articles/Level/4,58,2025-01-10
Q5460604,Wikipedia:List of articles all languages should have,42,2025-01-10
Q8487137,WikiProject Mathematics,3,2025-01-10
Q54439832,WikiProject Zika Corpus,2,2025-01-10
Q110249806,WikiProject Craft,2,2025-01-10
Q10656655,WikiProject World War I,1,2025-01-10
Q10816832,WikiProject France,1,2025-01-10
Q10857957,WikiProject Linguistics,1,2025-01-10
Q13627814,WikiProject Visual arts,1,2025-01-10
Q13382529,WikiProject Human Rights,1,2025-01-10
Q10858450,WikiProject Psychology,1,2025-01-10
Q15060227,WikiProject Internet,1,2025-01-10
Q14943910,WikiProject Geology,1,2025-01-10
Q15271936,WikiProject Companies,1,2025-01-10
Q15305047,WikiProject Climate change,1,2025-01-10
Q19588569,Wikipedia:WikiProject Wales,1,2025-01-10
Q15884720,WikiProject Engineering,1,2025-01-10
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-10
Q123694075,NADD Wikidata project,1,2025-01-10
Q24909800,Art+Feminism,1,2025-01-10
Q3247958,WikiProject Years,1,2025-01-10
Q59078555,Q59078555,1,2025-01-10
Q5830855,WikiProject Music,1,2025-01-10
Q6723002,WikiProject Biology,1,2025-01-10
Q6876022,WikiProject Italy,1,2025-01-10
Q8001410,WikiProject Sports,1,2025-01-10
Q59956276,WikiProject Performing arts,1,2025-01-10
Q8485793,WikiProject Film,1,2025-01-10
Q8486648,WikiProject Education,1,2025-01-10
Q8486941,WikiProject Law,1,2025-01-10
Q8486980,WikiProject Languages,1,2025-01-10
Q8487234,WikiProject Chemistry,1,2025-01-10
Q8503229,WikiProject Religion,1,2025-01-10
Q8503311,WikiProject Philosophy,1,2025-01-10
Q9497549,WikiProject Technology,1,2025-01-10
Q6173448,Wikipedia:Vital articles/Level/4,58,2025-01-11
Q5460604,Wikipedia:List of articles all languages should have,42,2025-01-11
Q8487137,WikiProject Mathematics,3,2025-01-11
Q54439832,WikiProject Zika Corpus,2,2025-01-11
Q110249806,WikiProject Craft,2,2025-01-11
Q10656655,WikiProject World War I,1,2025-01-11
Q10816832,WikiProject France,1,2025-01-11
Q10857957,WikiProject Linguistics,1,2025-01-11
Q13627814,WikiProject Visual arts,1,2025-01-11
Q13382529,WikiProject Human Rights,1,2025-01-11
Q10858450,WikiProject Psychology,1,2025-01-11
Q15060227,WikiProject Internet,1,2025-01-11
Q14943910,WikiProject Geology,1,2025-01-11
Q15271936,WikiProject Companies,1,2025-01-11
Q15305047,WikiProject Climate change,1,2025-01-11
Q19588569,Wikipedia:WikiProject Wales,1,2025-01-11
Q15884720,WikiProject Engineering,1,2025-01-11
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-11
Q123694075,NADD Wikidata project,1,2025-01-11
Q24909800,Art+Feminism,1,2025-01-11
Q3247958,WikiProject Years,1,2025-01-11
Q59078555,Q59078555,1,2025-01-11
Q5830855,WikiProject Music,1,2025-01-11
Q6723002,WikiProject Biology,1,2025-01-11
Q6876022,WikiProject Italy,1,2025-01-11
Q8001410,WikiProject Sports,1,2025-01-11
Q59956276,WikiProject Performing arts,1,2025-01-11
Q8485793,WikiProject Film,1,2025-01-11
Q8486648,WikiProject Education,1,2025-01-11
Q8486941,WikiProject Law,1,2025-01-11
Q8486980,WikiProject Languages,1,2025-01-11
Q8487234,WikiProject Chemistry,1,2025-01-11
Q8503229,WikiProject Religion,1,2025-01-11
Q8503311,WikiProject Philosophy,1,2025-01-11
Q9497549,WikiProject Technology,1,2025-01-11
Q6173448,Wikipedia:Vital articles/Level/4,58,2025-01-12
Q5460604,Wikipedia:List of articles all languages should have,42,2025-01-12
Q8487137,WikiProject Mathematics,3,2025-01-12
Q54439832,WikiProject Zika Corpus,2,2025-01-12
Q110249806,WikiProject Craft,2,2025-01-12
Q10656655,WikiProject World War I,1,2025-01-12
Q10816832,WikiProject France,1,2025-01-12
Q10857957,WikiProject Linguistics,1,2025-01-12
Q13627814,WikiProject Visual arts,1,2025-01-12
Q13382529,WikiProject Human Rights,1,2025-01-12
Q10858450,WikiProject Psychology,1,2025-01-12
Q15060227,WikiProject Internet,1,2025-01-12
Q14943910,WikiProject Geology,1,2025-01-12
Q15271936,WikiProject Companies,1,2025-01-12
Q15305047,WikiProject Climate change,1,2025-01-12
Q19588569,Wikipedia:WikiProject Wales,1,2025-01-12
Q15884720,WikiProject Engineering,1,2025-01-12
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-12
Q123694075,NADD Wikidata project,1,2025-01-12
Q24909800,Art+Feminism,1,2025-01-12
Q3247958,WikiProject Years,1,2025-01-12
Q59078555,Q59078555,1,2025-01-12
Q5830855,WikiProject Music,1,2025-01-12
Q6723002,WikiProject Biology,1,2025-01-12
Q6876022,WikiProject Italy,1,2025-01-12
Q8001410,WikiProject Sports,1,2025-01-12
Q59956276,WikiProject Performing arts,1,2025-01-12
Q8485793,WikiProject Film,1,2025-01-12
Q8486648,WikiProject Education,1,2025-01-12
Q8486941,WikiProject Law,1,2025-01-12
Q8486980,WikiProject Languages,1,2025-01-12
Q8487234,WikiProject Chemistry,1,2025-01-12
Q8503229,WikiProject Religion,1,2025-01-12
Q8503311,WikiProject Philosophy,1,2025-01-12
Q9497549,WikiProject Technology,1,2025-01-12
Q6173448,Wikipedia:Vital articles/Level/4,58,2025-01-13
Q5460604,Wikipedia:List of articles all languages should have,42,2025-01-13
Q8487137,WikiProject Mathematics,3,2025-01-13
Q54439832,WikiProject Zika Corpus,2,2025-01-13
Q110249806,WikiProject Craft,2,2025-01-13
Q10656655,WikiProject World War I,1,2025-01-13
Q10816832,WikiProject France,1,2025-01-13
Q10857957,WikiProject Linguistics,1,2025-01-13
Q13627814,WikiProject Visual arts,1,2025-01-13
Q13382529,WikiProject Human Rights,1,2025-01-13
Q10858450,WikiProject Psychology,1,2025-01-13
Q15060227,WikiProject Internet,1,2025-01-13
Q14943910,WikiProject Geology,1,2025-01-13
Q15271936,WikiProject Companies,1,2025-01-13
Q15305047,WikiProject Climate change,1,2025-01-13
Q19588569,WikiProject Wales,1,2025-01-13
Q15884720,WikiProject Engineering,1,2025-01-13
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-13
Q123694075,NADD Wikidata project,1,2025-01-13
Q24909800,Art+Feminism,1,2025-01-13
Q3247958,WikiProject Years,1,2025-01-13
Q59078555,Q59078555,1,2025-01-13
Q5830855,WikiProject Music,1,2025-01-13
Q6723002,WikiProject Biology,1,2025-01-13
Q6876022,WikiProject Italy,1,2025-01-13
Q8001410,WikiProject Sports,1,2025-01-13
Q59956276,WikiProject Performing arts,1,2025-01-13
Q8485793,WikiProject Film,1,2025-01-13
Q8486648,WikiProject Education,1,2025-01-13
Q8486941,WikiProject Law,1,2025-01-13
Q8486980,WikiProject Languages,1,2025-01-13
Q8487234,WikiProject Chemistry,1,2025-01-13
Q8503229,WikiProject Religion,1,2025-01-13
Q8503311,WikiProject Philosophy,1,2025-01-13
Q9497549,WikiProject Technology,1,2025-01-13
Q6173448,Wikipedia:Vital articles/Level/4,58,2025-01-14
Q5460604,Wikipedia:List of articles all languages should have,42,2025-01-14
Q8487137,WikiProject Mathematics,3,2025-01-14
Q54439832,WikiProject Zika Corpus,2,2025-01-14
Q110249806,WikiProject Craft,2,2025-01-14
Q10656655,WikiProject World War I,1,2025-01-14
Q10816832,WikiProject France,1,2025-01-14
Q10857957,WikiProject Linguistics,1,2025-01-14
Q13627814,WikiProject Visual arts,1,2025-01-14
Q13382529,WikiProject Human Rights,1,2025-01-14
Q10858450,WikiProject Psychology,1,2025-01-14
Q15060227,WikiProject Internet,1,2025-01-14
Q14943910,WikiProject Geology,1,2025-01-14
Q15271936,WikiProject Companies,1,2025-01-14
Q15305047,WikiProject Climate change,1,2025-01-14
Q19588569,WikiProject Wales,1,2025-01-14
Q15884720,WikiProject Engineering,1,2025-01-14
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-14
Q123694075,NADD Wikidata project,1,2025-01-14
Q24909800,Art+Feminism,1,2025-01-14
Q3247958,WikiProject Years,1,2025-01-14
Q59078555,Q59078555,1,2025-01-14
Q5830855,WikiProject Music,1,2025-01-14
Q6723002,WikiProject Biology,1,2025-01-14
Q6876022,WikiProject Italy,1,2025-01-14
Q8001410,WikiProject Sports,1,2025-01-14
Q59956276,WikiProject Performing arts,1,2025-01-14
Q8485793,WikiProject Film,1,2025-01-14
Q8486648,WikiProject Education,1,2025-01-14
Q8486941,WikiProject Law,1,2025-01-14
Q8486980,WikiProject Languages,1,2025-01-14
Q8487234,WikiProject Chemistry,1,2025-01-14
Q8503229,WikiProject Religion,1,2025-01-14
Q8503311,WikiProject Philosophy,1,2025-01-14
Q9497549,WikiProject Technology,1,2025-01-14
Q6173448,Wikipedia:Vital articles/Level/4,58,2025-01-15
Q5460604,Wikipedia:List of articles all languages should have,42,2025-01-15
Q8487137,WikiProject Mathematics,3,2025-01-15
Q54439832,WikiProject Zika Corpus,2,2025-01-15
Q110249806,WikiProject Craft,2,2025-01-15
Q10656655,WikiProject World War I,1,2025-01-15
Q10816832,WikiProject France,1,2025-01-15
Q10857957,WikiProject Linguistics,1,2025-01-15
Q13627814,WikiProject Visual arts,1,2025-01-15
Q13382529,WikiProject Human Rights,1,2025-01-15
Q10858450,WikiProject Psychology,1,2025-01-15
Q15060227,WikiProject Internet,1,2025-01-15
Q14943910,WikiProject Geology,1,2025-01-15
Q15271936,WikiProject Companies,1,2025-01-15
Q15305047,WikiProject Climate change,1,2025-01-15
Q19588569,WikiProject Wales,1,2025-01-15
Q15884720,WikiProject Engineering,1,2025-01-15
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-15
Q123694075,NADD Wikidata project,1,2025-01-15
Q24909800,Art+Feminism,1,2025-01-15
Q3247958,WikiProject Years,1,2025-01-15
Q59078555,Q59078555,1,2025-01-15
Q5830855,WikiProject Music,1,2025-01-15
Q6723002,WikiProject Biology,1,2025-01-15
Q6876022,WikiProject Italy,1,2025-01-15
Q8001410,WikiProject Sports,1,2025-01-15
Q59956276,WikiProject Performing arts,1,2025-01-15
Q8485793,WikiProject Film,1,2025-01-15
Q8486648,WikiProject Education,1,2025-01-15
Q8486941,WikiProject Law,1,2025-01-15
Q8486980,WikiProject Languages,1,2025-01-15
Q8487234,WikiProject Chemistry,1,2025-01-15
Q8503229,WikiProject Religion,1,2025-01-15
Q8503311,WikiProject Philosophy,1,2025-01-15
Q9497549,WikiProject Technology,1,2025-01-15
Q6173448,Wikipedia:Vital articles/Level/4,58,2025-01-16
Q5460604,Wikipedia:List of articles all languages should have,42,2025-01-16
Q8487137,WikiProject Mathematics,3,2025-01-16
Q54439832,WikiProject Zika Corpus,2,2025-01-16
Q110249806,WikiProject Craft,2,2025-01-16
Q10656655,WikiProject World War I,1,2025-01-16
Q10816832,WikiProject France,1,2025-01-16
Q10857957,WikiProject Linguistics,1,2025-01-16
Q13627814,WikiProject Visual arts,1,2025-01-16
Q13382529,WikiProject Human Rights,1,2025-01-16
Q10858450,WikiProject Psychology,1,2025-01-16
Q15060227,WikiProject Internet,1,2025-01-16
Q14943910,WikiProject Geology,1,2025-01-16
Q15271936,WikiProject Companies,1,2025-01-16
Q15305047,WikiProject Climate change,1,2025-01-16
Q19588569,WikiProject Wales,1,2025-01-16
Q15884720,WikiProject Engineering,1,2025-01-16
Q120754096,Wikidata: WikiProject Systemic Racism Knowledge Graph,1,2025-01-16
Q123694075,NADD Wikidata project,1,2025-01-16
Q24909800,Art+Feminism,1,2025-01-16
Q3247958,WikiProject Years,1,2025-01-16
Q59078555,Q59078555,1,2025-01-16
Q5830855,WikiProject Music,1,2025-01-16
Q6723002,WikiProject Biology,1,2025-01-16
Q6876022,WikiProject Italy,1,2025-01-16
Q8001410,WikiProject Sports,1,2025-01-16
Q59956276,WikiProject Performing arts,1,2025-01-16
Q8485793,WikiProject Film,1,2025-01-16
Q8486648,WikiProject Education,1,2025-01-16
Q8486941,WikiProject Law,1,2025-01-16
Q8486980,WikiProject Languages,1,2025-01-16
