item,itemLabel,count,date
Q8486980,WikiProject Languages,1,2024-08-13
Q87748614,WikiProject COVID-19,1,2024-08-13
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-08-14
Q5460604,Wikipedia:List of articles all languages should have,5,2024-08-14
Q8487137,WikiProject Mathematics,2,2024-08-14
Q10803886,WikiProject Russia,1,2024-08-14
Q8486980,WikiProject Languages,1,2024-08-14
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-08-15
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-15
Q8487137,WikiProject Mathematics,2,2024-08-15
Q106703387,Wikiproject:Islamic Courts & Canons,1,2024-08-15
Q15304953,WikiProject African diaspora,1,2024-08-15
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-15
Q10803886,WikiProject Russia,1,2024-08-15
Q8486980,WikiProject Languages,1,2024-08-15
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-08-16
Q5460604,Wikipedia:List of articles all languages should have,5,2024-08-16
Q8487137,WikiProject Mathematics,2,2024-08-16
Q10803886,WikiProject Russia,1,2024-08-16
Q8486980,WikiProject Languages,1,2024-08-16
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-08-17
Q5460604,Wikipedia:List of articles all languages should have,7,2024-08-17
Q8487137,WikiProject Mathematics,2,2024-08-17
Q24909800,Art+Feminism,1,2024-08-17
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-17
Q10803886,WikiProject Russia,1,2024-08-17
Q8486980,WikiProject Languages,1,2024-08-17
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-08-18
Q5460604,Wikipedia:List of articles all languages should have,7,2024-08-18
Q8487137,WikiProject Mathematics,2,2024-08-18
Q24909800,Art+Feminism,1,2024-08-18
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-18
Q10803886,WikiProject Russia,1,2024-08-18
Q8486980,WikiProject Languages,1,2024-08-18
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-08-19
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-19
Q8487137,WikiProject Mathematics,2,2024-08-19
Q106703387,Wikiproject:Islamic Courts & Canons,1,2024-08-19
Q15304953,WikiProject African diaspora,1,2024-08-19
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-19
Q10803886,WikiProject Russia,1,2024-08-19
Q8486980,WikiProject Languages,1,2024-08-19
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-08-20
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-20
Q8487137,WikiProject Mathematics,2,2024-08-20
Q106703387,Wikiproject:Islamic Courts & Canons,1,2024-08-20
Q15304953,WikiProject African diaspora,1,2024-08-20
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-20
Q10803886,WikiProject Russia,1,2024-08-20
Q8486980,WikiProject Languages,1,2024-08-20
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-08-21
Q5460604,Wikipedia:List of articles all languages should have,7,2024-08-21
Q8487137,WikiProject Mathematics,2,2024-08-21
Q10803886,WikiProject Russia,1,2024-08-21
Q8486980,WikiProject Languages,1,2024-08-21
Q87748614,WikiProject COVID-19,1,2024-08-21
Q6173448,Wikipedia:Vital articles/Level/4,8,2024-08-22
Q5460604,Wikipedia:List of articles all languages should have,5,2024-08-22
Q8487137,WikiProject Mathematics,2,2024-08-22
Q10803886,WikiProject Russia,1,2024-08-22
Q10780973,WikiProject Ukraine,1,2024-08-22
Q8486980,WikiProject Languages,1,2024-08-22
Q87748614,WikiProject COVID-19,1,2024-08-22
Q6173448,Wikipedia:Vital articles/Level/4,11,2024-08-23
Q5460604,Wikipedia:List of articles all languages should have,7,2024-08-23
Q8487137,WikiProject Mathematics,2,2024-08-23
Q10803886,WikiProject Russia,1,2024-08-23
Q15304953,WikiProject African diaspora,1,2024-08-23
Q8486980,WikiProject Languages,1,2024-08-23
Q6173448,Wikipedia:Vital articles/Level/4,11,2024-08-24
Q5460604,Wikipedia:List of articles all languages should have,7,2024-08-24
Q8487137,WikiProject Mathematics,2,2024-08-24
Q10803886,WikiProject Russia,1,2024-08-24
Q8486980,WikiProject Languages,1,2024-08-24
Q87748614,WikiProject COVID-19,1,2024-08-24
Q6173448,Wikipedia:Vital articles/Level/4,11,2024-08-25
Q5460604,Wikipedia:List of articles all languages should have,7,2024-08-25
Q8487137,WikiProject Mathematics,2,2024-08-25
Q10803886,WikiProject Russia,1,2024-08-25
Q8486980,WikiProject Languages,1,2024-08-25
Q87748614,WikiProject COVID-19,1,2024-08-25
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-08-26
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-26
Q8487137,WikiProject Mathematics,2,2024-08-26
Q106703387,Wikiproject:Islamic Courts & Canons,1,2024-08-26
Q15304953,WikiProject African diaspora,1,2024-08-26
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-26
Q10803886,WikiProject Russia,1,2024-08-26
Q8486980,WikiProject Languages,1,2024-08-26
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-08-27
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-27
Q8487137,WikiProject Mathematics,2,2024-08-27
Q106703387,Wikiproject:Islamic Courts & Canons,1,2024-08-27
Q15304953,WikiProject African diaspora,1,2024-08-27
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-27
Q10803886,WikiProject Russia,1,2024-08-27
Q8486980,WikiProject Languages,1,2024-08-27
Q6173448,Wikipedia:Vital articles/Level/4,8,2024-08-28
Q5460604,Wikipedia:List of articles all languages should have,5,2024-08-28
Q8487137,WikiProject Mathematics,2,2024-08-28
Q10803886,WikiProject Russia,1,2024-08-28
Q10780973,WikiProject Ukraine,1,2024-08-28
Q8486980,WikiProject Languages,1,2024-08-28
Q87748614,WikiProject COVID-19,1,2024-08-28
Q6173448,Wikipedia:Vital articles/Level/4,11,2024-08-29
Q5460604,Wikipedia:List of articles all languages should have,7,2024-08-29
Q8487137,WikiProject Mathematics,2,2024-08-29
Q10803886,WikiProject Russia,1,2024-08-29
Q15304953,WikiProject African diaspora,1,2024-08-29
Q8486980,WikiProject Languages,1,2024-08-29
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-08-30
Q5460604,Wikipedia:List of articles all languages should have,6,2024-08-30
Q8487137,WikiProject Mathematics,2,2024-08-30
Q106703387,Wikiproject:Islamic Courts & Canons,1,2024-08-30
Q15304953,WikiProject African diaspora,1,2024-08-30
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-30
Q10803886,WikiProject Russia,1,2024-08-30
Q8486980,WikiProject Languages,1,2024-08-30
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-08-31
Q5460604,Wikipedia:List of articles all languages should have,5,2024-08-31
Q8487137,WikiProject Mathematics,2,2024-08-31
Q10803886,WikiProject Russia,1,2024-08-31
Q10780973,WikiProject Ukraine,1,2024-08-31
Q8486980,WikiProject Languages,1,2024-08-31
Q87748614,WikiProject COVID-19,1,2024-08-31
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-09-01
Q5460604,Wikipedia:List of articles all languages should have,5,2024-09-01
Q8487137,WikiProject Mathematics,2,2024-09-01
Q10803886,WikiProject Russia,1,2024-09-01
Q10780973,WikiProject Ukraine,1,2024-09-01
Q8486980,WikiProject Languages,1,2024-09-01
Q87748614,WikiProject COVID-19,1,2024-09-01
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-09-02
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-02
Q8487137,WikiProject Mathematics,2,2024-09-02
Q24909800,Art+Feminism,1,2024-09-02
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-09-02
Q10803886,WikiProject Russia,1,2024-09-02
Q8486980,WikiProject Languages,1,2024-09-02
Q6173448,Wikipedia:Vital articles/Level/4,8,2024-09-03
Q5460604,Wikipedia:List of articles all languages should have,5,2024-09-03
Q8487137,WikiProject Mathematics,2,2024-09-03
Q10803886,WikiProject Russia,1,2024-09-03
Q10780973,WikiProject Ukraine,1,2024-09-03
Q8486980,WikiProject Languages,1,2024-09-03
Q87748614,WikiProject COVID-19,1,2024-09-03
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-09-04
Q5460604,Wikipedia:List of articles all languages should have,6,2024-09-04
Q8487137,WikiProject Mathematics,2,2024-09-04
Q106703387,Wikiproject:Islamic Courts & Canons,1,2024-09-04
Q15304953,WikiProject African diaspora,1,2024-09-04
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-09-04
Q10803886,WikiProject Russia,1,2024-09-04
Q8486980,WikiProject Languages,1,2024-09-04
Q6173448,Wikipedia:Vital articles/Level/4,8,2024-09-05
Q5460604,Wikipedia:List of articles all languages should have,5,2024-09-05
Q8487137,WikiProject Mathematics,2,2024-09-05
Q10803886,WikiProject Russia,1,2024-09-05
Q10780973,WikiProject Ukraine,1,2024-09-05
Q8486980,WikiProject Languages,1,2024-09-05
Q87748614,WikiProject COVID-19,1,2024-09-05
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-09-06
Q5460604,Wikipedia:List of articles all languages should have,5,2024-09-06
Q8487137,WikiProject Mathematics,2,2024-09-06
Q10803886,WikiProject Russia,1,2024-09-06
Q8486980,WikiProject Languages,1,2024-09-06
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-09-07
Q5460604,Wikipedia:List of articles all languages should have,5,2024-09-07
Q8487137,WikiProject Mathematics,2,2024-09-07
Q10803886,WikiProject Russia,1,2024-09-07
Q10780973,WikiProject Ukraine,1,2024-09-07
Q8486980,WikiProject Languages,1,2024-09-07
Q87748614,WikiProject COVID-19,1,2024-09-07
Q6173448,Wikipedia:Vital articles/Level/4,11,2024-09-08
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-08
Q8487137,WikiProject Mathematics,2,2024-09-08
Q10803886,WikiProject Russia,1,2024-09-08
Q8486980,WikiProject Languages,1,2024-09-08
Q87748614,WikiProject COVID-19,1,2024-09-08
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-09-09
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-09
Q8487137,WikiProject Mathematics,2,2024-09-09
Q10803886,WikiProject Russia,1,2024-09-09
Q8486980,WikiProject Languages,1,2024-09-09
Q87748614,WikiProject COVID-19,1,2024-09-09
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-09-10
Q5460604,Wikipedia:List of articles all languages should have,6,2024-09-10
Q8487137,WikiProject Mathematics,2,2024-09-10
Q106703387,Wikiproject:Islamic Courts & Canons,1,2024-09-10
Q15304953,WikiProject African diaspora,1,2024-09-10
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-09-10
Q10803886,WikiProject Russia,1,2024-09-10
Q8486980,WikiProject Languages,1,2024-09-10
Q6173448,Wikipedia:Vital articles/Level/4,11,2024-09-11
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-11
Q8487137,WikiProject Mathematics,2,2024-09-11
Q10803886,WikiProject Russia,1,2024-09-11
Q15304953,WikiProject African diaspora,1,2024-09-11
Q8486980,WikiProject Languages,1,2024-09-11
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-09-12
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-12
Q8487137,WikiProject Mathematics,2,2024-09-12
Q10803886,WikiProject Russia,1,2024-09-12
Q8486980,WikiProject Languages,1,2024-09-12
Q87748614,WikiProject COVID-19,1,2024-09-12
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-09-13
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-13
Q8487137,WikiProject Mathematics,2,2024-09-13
Q24909800,Art+Feminism,1,2024-09-13
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-09-13
Q10803886,WikiProject Russia,1,2024-09-13
Q8486980,WikiProject Languages,1,2024-09-13
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-09-14
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-14
Q8487137,WikiProject Mathematics,2,2024-09-14
Q24909800,Art+Feminism,1,2024-09-14
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-09-14
Q10803886,WikiProject Russia,1,2024-09-14
Q8486980,WikiProject Languages,1,2024-09-14
Q6173448,Wikipedia:Vital articles/Level/4,11,2024-09-15
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-15
Q8487137,WikiProject Mathematics,2,2024-09-15
Q10803886,WikiProject Russia,1,2024-09-15
Q8486980,WikiProject Languages,1,2024-09-15
Q87748614,WikiProject COVID-19,1,2024-09-15
Q6173448,Wikipedia:Vital articles/Level/4,8,2024-09-16
Q5460604,Wikipedia:List of articles all languages should have,5,2024-09-16
Q8487137,WikiProject Mathematics,2,2024-09-16
Q10803886,WikiProject Russia,1,2024-09-16
Q10780973,WikiProject Ukraine,1,2024-09-16
Q8486980,WikiProject Languages,1,2024-09-16
Q87748614,WikiProject COVID-19,1,2024-09-16
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-09-17
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-17
Q8487137,WikiProject Mathematics,2,2024-09-17
Q24909800,Art+Feminism,1,2024-09-17
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-09-17
Q10803886,WikiProject Russia,1,2024-09-17
Q8486980,WikiProject Languages,1,2024-09-17
Q6173448,Wikipedia:Vital articles/Level/4,8,2024-09-18
Q5460604,Wikipedia:List of articles all languages should have,5,2024-09-18
Q8487137,WikiProject Mathematics,2,2024-09-18
Q10803886,WikiProject Russia,1,2024-09-18
Q10780973,WikiProject Ukraine,1,2024-09-18
Q8486980,WikiProject Languages,1,2024-09-18
Q87748614,WikiProject COVID-19,1,2024-09-18
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-09-19
Q5460604,Wikipedia:List of articles all languages should have,5,2024-09-19
Q8487137,WikiProject Mathematics,2,2024-09-19
Q10803886,WikiProject Russia,1,2024-09-19
Q8486980,WikiProject Languages,1,2024-09-19
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-09-20
Q5460604,Wikipedia:List of articles all languages should have,5,2024-09-20
Q8487137,WikiProject Mathematics,2,2024-09-20
Q10803886,WikiProject Russia,1,2024-09-20
Q8486980,WikiProject Languages,1,2024-09-20
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-09-21
Q5460604,Wikipedia:List of articles all languages should have,5,2024-09-21
Q8487137,WikiProject Mathematics,2,2024-09-21
Q10803886,WikiProject Russia,1,2024-09-21
Q8486980,WikiProject Languages,1,2024-09-21
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-09-22
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-22
Q8487137,WikiProject Mathematics,2,2024-09-22
Q24909800,Art+Feminism,1,2024-09-22
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-09-22
Q10803886,WikiProject Russia,1,2024-09-22
Q8486980,WikiProject Languages,1,2024-09-22
Q6173448,Wikipedia:Vital articles/Level/4,10,2024-09-23
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-23
Q8487137,WikiProject Mathematics,2,2024-09-23
Q10803886,WikiProject Russia,1,2024-09-23
Q8486980,WikiProject Languages,1,2024-09-23
Q87748614,WikiProject COVID-19,1,2024-09-23
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-09-24
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-24
Q8487137,WikiProject Mathematics,2,2024-09-24
Q24909800,Art+Feminism,1,2024-09-24
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-09-24
Q10803886,WikiProject Russia,1,2024-09-24
Q8486980,WikiProject Languages,1,2024-09-24
Q6173448,Wikipedia:Vital articles/Level/4,11,2024-09-25
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-25
Q8487137,WikiProject Mathematics,2,2024-09-25
Q10803886,WikiProject Russia,1,2024-09-25
Q15304953,WikiProject African diaspora,1,2024-09-25
Q8486980,WikiProject Languages,1,2024-09-25
Q6173448,Wikipedia:Vital articles/Level/4,11,2024-09-26
Q5460604,Wikipedia:List of articles all languages should have,7,2024-09-26
Q8487137,WikiProject Mathematics,2,2024-09-26
Q10803886,WikiProject Russia,1,2024-09-26
Q15304953,WikiProject African diaspora,1,2024-09-26
Q8486980,WikiProject Languages,1,2024-09-26
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-09-27
Q5460604,Wikipedia:List of articles all languages should have,5,2024-09-27
