item,itemLabel,count,date
Q15304953,WikiProject African diaspora,1,2024-07-29
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-07-30
Q5460604,Wikipedia:List of articles all languages should have,3,2024-07-30
Q54439832,WikiProject Zika Corpus,3,2024-07-30
Q11134020,WikiProject Brazil,1,2024-07-30
Q15304953,WikiProject African diaspora,1,2024-07-30
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-07-31
Q5460604,Wikipedia:List of articles all languages should have,3,2024-07-31
Q54439832,WikiProject Zika Corpus,3,2024-07-31
Q11134020,WikiProject Brazil,1,2024-07-31
Q15304953,WikiProject African diaspora,1,2024-07-31
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-01
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-01
Q54439832,WikiProject Zika Corpus,3,2024-08-01
Q11134020,WikiProject Brazil,1,2024-08-01
Q15304953,WikiProject African diaspora,1,2024-08-01
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-02
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-02
Q54439832,WikiProject Zika Corpus,3,2024-08-02
Q11134020,WikiProject Brazil,1,2024-08-02
Q15304953,WikiProject African diaspora,1,2024-08-02
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-03
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-03
Q54439832,WikiProject Zika Corpus,3,2024-08-03
Q11134020,WikiProject Brazil,1,2024-08-03
Q15304953,WikiProject African diaspora,1,2024-08-03
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-04
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-04
Q54439832,WikiProject Zika Corpus,3,2024-08-04
Q11134020,WikiProject Brazil,1,2024-08-04
Q15304953,WikiProject African diaspora,1,2024-08-04
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-05
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-05
Q54439832,WikiProject Zika Corpus,3,2024-08-05
Q11134020,WikiProject Brazil,1,2024-08-05
Q15304953,WikiProject African diaspora,1,2024-08-05
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-06
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-06
Q54439832,WikiProject Zika Corpus,3,2024-08-06
Q11134020,WikiProject Brazil,1,2024-08-06
Q15304953,WikiProject African diaspora,1,2024-08-06
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-07
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-07
Q54439832,WikiProject Zika Corpus,3,2024-08-07
Q11134020,WikiProject Brazil,1,2024-08-07
Q15304953,WikiProject African diaspora,1,2024-08-07
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-08
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-08
Q54439832,WikiProject Zika Corpus,3,2024-08-08
Q11134020,WikiProject Brazil,1,2024-08-08
Q15304953,WikiProject African diaspora,1,2024-08-08
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-09
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-09
Q54439832,WikiProject Zika Corpus,3,2024-08-09
Q11134020,WikiProject Brazil,1,2024-08-09
Q15304953,WikiProject African diaspora,1,2024-08-09
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-10
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-10
Q54439832,WikiProject Zika Corpus,3,2024-08-10
Q11134020,WikiProject Brazil,1,2024-08-10
Q15304953,WikiProject African diaspora,1,2024-08-10
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-11
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-11
Q54439832,WikiProject Zika Corpus,3,2024-08-11
Q11134020,WikiProject Brazil,1,2024-08-11
Q15304953,WikiProject African diaspora,1,2024-08-11
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-12
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-12
Q54439832,WikiProject Zika Corpus,3,2024-08-12
Q11134020,WikiProject Brazil,1,2024-08-12
Q15304953,WikiProject African diaspora,1,2024-08-12
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-13
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-13
Q54439832,WikiProject Zika Corpus,3,2024-08-13
Q11134020,WikiProject Brazil,1,2024-08-13
Q15304953,WikiProject African diaspora,1,2024-08-13
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-14
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-14
Q54439832,WikiProject Zika Corpus,3,2024-08-14
Q11134020,WikiProject Brazil,1,2024-08-14
Q15304953,WikiProject African diaspora,1,2024-08-14
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-15
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-15
Q54439832,WikiProject Zika Corpus,3,2024-08-15
Q11134020,WikiProject Brazil,1,2024-08-15
Q15304953,WikiProject African diaspora,1,2024-08-15
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-16
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-16
Q54439832,WikiProject Zika Corpus,3,2024-08-16
Q11134020,WikiProject Brazil,1,2024-08-16
Q15304953,WikiProject African diaspora,1,2024-08-16
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-17
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-17
Q54439832,WikiProject Zika Corpus,3,2024-08-17
Q11134020,WikiProject Brazil,1,2024-08-17
Q15304953,WikiProject African diaspora,1,2024-08-17
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-18
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-18
Q54439832,WikiProject Zika Corpus,3,2024-08-18
Q11134020,WikiProject Brazil,1,2024-08-18
Q15304953,WikiProject African diaspora,1,2024-08-18
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-19
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-19
Q54439832,WikiProject Zika Corpus,3,2024-08-19
Q11134020,WikiProject Brazil,1,2024-08-19
Q15304953,WikiProject African diaspora,1,2024-08-19
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-20
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-20
Q54439832,WikiProject Zika Corpus,3,2024-08-20
Q11134020,WikiProject Brazil,1,2024-08-20
Q15304953,WikiProject African diaspora,1,2024-08-20
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-21
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-21
Q54439832,WikiProject Zika Corpus,3,2024-08-21
Q11134020,WikiProject Brazil,1,2024-08-21
Q15304953,WikiProject African diaspora,1,2024-08-21
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-22
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-22
Q54439832,WikiProject Zika Corpus,3,2024-08-22
Q11134020,WikiProject Brazil,1,2024-08-22
Q15304953,WikiProject African diaspora,1,2024-08-22
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-23
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-23
Q54439832,WikiProject Zika Corpus,3,2024-08-23
Q11134020,WikiProject Brazil,1,2024-08-23
Q15304953,WikiProject African diaspora,1,2024-08-23
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-24
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-24
Q54439832,WikiProject Zika Corpus,3,2024-08-24
Q11134020,WikiProject Brazil,1,2024-08-24
Q15304953,WikiProject African diaspora,1,2024-08-24
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-25
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-25
Q54439832,WikiProject Zika Corpus,3,2024-08-25
Q11134020,WikiProject Brazil,1,2024-08-25
Q15304953,WikiProject African diaspora,1,2024-08-25
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-26
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-26
Q54439832,WikiProject Zika Corpus,3,2024-08-26
Q11134020,WikiProject Brazil,1,2024-08-26
Q15304953,WikiProject African diaspora,1,2024-08-26
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-27
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-27
Q54439832,WikiProject Zika Corpus,3,2024-08-27
Q11134020,WikiProject Brazil,1,2024-08-27
Q15304953,WikiProject African diaspora,1,2024-08-27
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-28
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-28
Q54439832,WikiProject Zika Corpus,3,2024-08-28
Q11134020,WikiProject Brazil,1,2024-08-28
Q15304953,WikiProject African diaspora,1,2024-08-28
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-29
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-29
Q54439832,WikiProject Zika Corpus,3,2024-08-29
Q11134020,WikiProject Brazil,1,2024-08-29
Q15304953,WikiProject African diaspora,1,2024-08-29
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-30
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-30
Q54439832,WikiProject Zika Corpus,3,2024-08-30
Q11134020,WikiProject Brazil,1,2024-08-30
Q15304953,WikiProject African diaspora,1,2024-08-30
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-08-31
Q5460604,Wikipedia:List of articles all languages should have,3,2024-08-31
Q54439832,WikiProject Zika Corpus,3,2024-08-31
Q11134020,WikiProject Brazil,1,2024-08-31
Q15304953,WikiProject African diaspora,1,2024-08-31
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-01
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-01
Q54439832,WikiProject Zika Corpus,3,2024-09-01
Q11134020,WikiProject Brazil,1,2024-09-01
Q15304953,WikiProject African diaspora,1,2024-09-01
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-02
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-02
Q54439832,WikiProject Zika Corpus,3,2024-09-02
Q11134020,WikiProject Brazil,1,2024-09-02
Q15304953,WikiProject African diaspora,1,2024-09-02
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-03
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-03
Q54439832,WikiProject Zika Corpus,3,2024-09-03
Q11134020,WikiProject Brazil,1,2024-09-03
Q15304953,WikiProject African diaspora,1,2024-09-03
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-04
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-04
Q54439832,WikiProject Zika Corpus,3,2024-09-04
Q11134020,WikiProject Brazil,1,2024-09-04
Q15304953,WikiProject African diaspora,1,2024-09-04
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-05
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-05
Q54439832,WikiProject Zika Corpus,3,2024-09-05
Q11134020,WikiProject Brazil,1,2024-09-05
Q15304953,WikiProject African diaspora,1,2024-09-05
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-06
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-06
Q54439832,WikiProject Zika Corpus,3,2024-09-06
Q11134020,WikiProject Brazil,1,2024-09-06
Q15304953,WikiProject African diaspora,1,2024-09-06
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-07
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-07
Q54439832,WikiProject Zika Corpus,3,2024-09-07
Q11134020,WikiProject Brazil,1,2024-09-07
Q15304953,WikiProject African diaspora,1,2024-09-07
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-08
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-08
Q54439832,WikiProject Zika Corpus,3,2024-09-08
Q11134020,WikiProject Brazil,1,2024-09-08
Q15304953,WikiProject African diaspora,1,2024-09-08
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-09
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-09
Q54439832,WikiProject Zika Corpus,3,2024-09-09
Q11134020,WikiProject Brazil,1,2024-09-09
Q15304953,WikiProject African diaspora,1,2024-09-09
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-10
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-10
Q54439832,WikiProject Zika Corpus,3,2024-09-10
Q11134020,WikiProject Brazil,1,2024-09-10
Q15304953,WikiProject African diaspora,1,2024-09-10
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-11
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-11
Q54439832,WikiProject Zika Corpus,3,2024-09-11
Q11134020,WikiProject Brazil,1,2024-09-11
Q15304953,WikiProject African diaspora,1,2024-09-11
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-12
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-12
Q54439832,WikiProject Zika Corpus,3,2024-09-12
Q11134020,WikiProject Brazil,1,2024-09-12
Q15304953,WikiProject African diaspora,1,2024-09-12
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-13
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-13
Q54439832,WikiProject Zika Corpus,3,2024-09-13
Q11134020,WikiProject Brazil,1,2024-09-13
Q15304953,WikiProject African diaspora,1,2024-09-13
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-14
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-14
Q54439832,WikiProject Zika Corpus,3,2024-09-14
Q11134020,WikiProject Brazil,1,2024-09-14
Q15304953,WikiProject African diaspora,1,2024-09-14
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-15
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-15
Q54439832,WikiProject Zika Corpus,3,2024-09-15
Q11134020,WikiProject Brazil,1,2024-09-15
Q15304953,WikiProject African diaspora,1,2024-09-15
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-16
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-16
Q54439832,WikiProject Zika Corpus,3,2024-09-16
Q11134020,WikiProject Brazil,1,2024-09-16
Q15304953,WikiProject African diaspora,1,2024-09-16
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-17
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-17
Q54439832,WikiProject Zika Corpus,3,2024-09-17
Q11134020,WikiProject Brazil,1,2024-09-17
Q15304953,WikiProject African diaspora,1,2024-09-17
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-18
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-18
Q54439832,WikiProject Zika Corpus,3,2024-09-18
Q11134020,WikiProject Brazil,1,2024-09-18
Q15304953,WikiProject African diaspora,1,2024-09-18
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-19
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-19
Q54439832,WikiProject Zika Corpus,3,2024-09-19
Q11134020,WikiProject Brazil,1,2024-09-19
Q15304953,WikiProject African diaspora,1,2024-09-19
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-20
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-20
Q54439832,WikiProject Zika Corpus,3,2024-09-20
Q11134020,WikiProject Brazil,1,2024-09-20
Q15304953,WikiProject African diaspora,1,2024-09-20
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-21
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-21
Q54439832,WikiProject Zika Corpus,3,2024-09-21
Q11134020,WikiProject Brazil,1,2024-09-21
Q15304953,WikiProject African diaspora,1,2024-09-21
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-22
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-22
Q54439832,WikiProject Zika Corpus,3,2024-09-22
Q11134020,WikiProject Brazil,1,2024-09-22
Q15304953,WikiProject African diaspora,1,2024-09-22
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-23
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-23
Q54439832,WikiProject Zika Corpus,3,2024-09-23
Q11134020,WikiProject Brazil,1,2024-09-23
Q15304953,WikiProject African diaspora,1,2024-09-23
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-24
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-24
Q54439832,WikiProject Zika Corpus,3,2024-09-24
Q11134020,WikiProject Brazil,1,2024-09-24
Q15304953,WikiProject African diaspora,1,2024-09-24
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-25
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-25
Q54439832,WikiProject Zika Corpus,3,2024-09-25
Q11134020,WikiProject Brazil,1,2024-09-25
Q15304953,WikiProject African diaspora,1,2024-09-25
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-26
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-26
Q54439832,WikiProject Zika Corpus,3,2024-09-26
Q11134020,WikiProject Brazil,1,2024-09-26
Q15304953,WikiProject African diaspora,1,2024-09-26
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-27
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-27
Q54439832,WikiProject Zika Corpus,3,2024-09-27
Q11134020,WikiProject Brazil,1,2024-09-27
Q15304953,WikiProject African diaspora,1,2024-09-27
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-28
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-28
Q54439832,WikiProject Zika Corpus,3,2024-09-28
Q11134020,WikiProject Brazil,1,2024-09-28
Q15304953,WikiProject African diaspora,1,2024-09-28
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-09-29
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-29
Q54439832,WikiProject Zika Corpus,3,2024-09-29
Q11134020,WikiProject Brazil,1,2024-09-29
Q15304953,WikiProject African diaspora,1,2024-09-29
