item,itemLabel,count,date
Q103505599,WikiProject PCC Wikidata Pilot/Smithsonian Libraries Dibner Library portraits,1,2025-01-15
Q10740384,WikiProject Greece,1,2025-01-15
Q13476345,WikiProject Moon,1,2025-01-15
Q13382529,WikiProject Human Rights,1,2025-01-15
Q8503311,WikiProject Philosophy,1,2025-01-15
Q9497549,WikiProject Technology,1,2025-01-15
Q6173448,Wikipedia:Vital articles/Level/4,16,2025-01-16
Q5460604,Wikipedia:List of articles all languages should have,13,2025-01-16
Q54439832,WikiProject Zika Corpus,2,2025-01-16
Q15304953,WikiProject African diaspora,1,2025-01-16
Q11162793,WikiProject Colombia,1,2025-01-16
Q11134020,WikiProject Brazil,1,2025-01-16
Q15627569,WikiProject Maryland,1,2025-01-16
Q6173448,Wikipedia:Vital articles/Level/4,15,2025-01-17
Q5460604,Wikipedia:List of articles all languages should have,13,2025-01-17
Q10781185,WikiProject Israel,1,2025-01-17
Q4099686,WikiProject Medicine,1,2025-01-17
Q125577596,WikiProject Sufism,1,2025-01-17
Q4587240,WikiProject Christianity,1,2025-01-17
Q5496999,WikiProject Islam,1,2025-01-17
Q6173448,Wikipedia:Vital articles/Level/4,19,2025-01-18
Q5460604,Wikipedia:List of articles all languages should have,14,2025-01-18
Q123694075,NADD Wikidata project,1,2025-01-18
Q10816832,WikiProject France,1,2025-01-18
Q54439832,WikiProject Zika Corpus,1,2025-01-18
Q15060233,WikiProject Thailand,1,2025-01-18
Q5496999,WikiProject Islam,1,2025-01-18
Q56241615,WikiProject Invasion Biology,1,2025-01-18
Q60007664,WikiProject Narration,1,2025-01-18
Q87748614,WikiProject COVID-19,1,2025-01-18
Q6173448,Wikipedia:Vital articles/Level/4,19,2025-01-19
Q5460604,Wikipedia:List of articles all languages should have,14,2025-01-19
Q54439832,WikiProject Zika Corpus,2,2025-01-19
Q128903909,Genadendal Music Archive,1,2025-01-19
Q10994229,WikiProject Rocks and minerals,1,2025-01-19
Q100975219,WikiProject Christian Hymns,1,2025-01-19
Q56241615,WikiProject Invasion Biology,1,2025-01-19
Q6173448,Wikipedia:Vital articles/Level/4,21,2025-01-20
Q5460604,Wikipedia:List of articles all languages should have,18,2025-01-20
Q123694075,NADD Wikidata project,3,2025-01-20
Q54439832,WikiProject Zika Corpus,3,2025-01-20
Q128903909,Genadendal Music Archive,2,2025-01-20
Q11037573,WikiProject India,1,2025-01-20
Q10782662,WikiProject Canada,1,2025-01-20
Q14455339,WikiProject Belgium,1,2025-01-20
Q5497326,WikiProject Olympics,1,2025-01-20
Q8503229,WikiProject Religion,1,2025-01-20
Q8504015,WikiProject Japan,1,2025-01-20
Q6173448,Wikipedia:Vital articles/Level/4,16,2025-01-21
Q5460604,Wikipedia:List of articles all languages should have,13,2025-01-21
Q125577596,WikiProject Sufism,1,2025-01-21
Q14867525,WikiProject Western Asia,1,2025-01-21
Q10803886,WikiProject Russia,1,2025-01-21
Q11037573,WikiProject India,1,2025-01-21
Q3189123,WikiProject Geography,1,2025-01-21
Q15301257,WikiProject Arab world,1,2025-01-21
Q54439832,WikiProject Zika Corpus,1,2025-01-21
Q4587240,WikiProject Christianity,1,2025-01-21
Q5496999,WikiProject Islam,1,2025-01-21
Q59960085,WikiProject Alphabet,1,2025-01-21
Q73852346,Wiki Loves Monuments in India,1,2025-01-21
Q8503454,WikiProject Asia,1,2025-01-21
Q6173448,Wikipedia:Vital articles/Level/4,19,2025-01-22
Q5460604,Wikipedia:List of articles all languages should have,13,2025-01-22
Q106703387,Wikiproject:Islamic Courts & Canons,1,2025-01-22
Q15518377,WikiProject Cuba,1,2025-01-22
Q56241615,WikiProject Invasion Biology,1,2025-01-22
Q6173448,Wikipedia:Vital articles/Level/4,16,2025-01-23
Q5460604,Wikipedia:List of articles all languages should have,14,2025-01-23
Q13341436,WikiProject Vatican City,1,2025-01-23
Q109929866,Told Cities,1,2025-01-23
Q54439832,WikiProject Zika Corpus,1,2025-01-23
Q15305047,WikiProject Climate change,1,2025-01-23
Q6173448,Wikipedia:Vital articles/Level/4,18,2025-01-24
Q5460604,Wikipedia:List of articles all languages should have,16,2025-01-24
Q10780973,WikiProject Ukraine,1,2025-01-24
Q10803886,WikiProject Russia,1,2025-01-24
Q128903909,Genadendal Music Archive,1,2025-01-24
Q123694075,NADD Wikidata project,1,2025-01-24
Q15304953,WikiProject African diaspora,1,2025-01-24
Q13382529,WikiProject Human Rights,1,2025-01-24
Q51879864,WikiProject Holocaust,1,2025-01-24
Q59078412,WikiProject French,1,2025-01-24
Q8485515,WikiProject Literature,1,2025-01-24
Q8487137,WikiProject Mathematics,1,2025-01-24
Q6173448,Wikipedia:Vital articles/Level/4,17,2025-01-25
Q5460604,Wikipedia:List of articles all languages should have,14,2025-01-25
Q15304953,WikiProject African diaspora,1,2025-01-25
Q125577596,WikiProject Sufism,1,2025-01-25
Q4587240,WikiProject Christianity,1,2025-01-25
Q5496999,WikiProject Islam,1,2025-01-25
Q6173448,Wikipedia:Vital articles/Level/4,17,2025-01-26
Q5460604,Wikipedia:List of articles all languages should have,13,2025-01-26
Q104694359,WikiProject PCC Wikidata Pilot/Frick Art Reference Library,1,2025-01-26
Q13341450,WikiProject Turkey,1,2025-01-26
Q11254503,WikiProject Armenia,1,2025-01-26
Q15305047,WikiProject Climate change,1,2025-01-26
Q14321855,WikiProject Afghanistan,1,2025-01-26
Q6173448,Wikipedia:Vital articles/Level/4,35,2025-01-27
Q5460604,Wikipedia:List of articles all languages should have,24,2025-01-27
Q54439832,WikiProject Zika Corpus,9,2025-01-27
Q15304953,WikiProject African diaspora,3,2025-01-27
Q123694075,NADD Wikidata project,2,2025-01-27
Q100137722,Wikiproject Nuremberg Trials,1,2025-01-27
Q11134020,WikiProject Brazil,1,2025-01-27
Q10816832,WikiProject France,1,2025-01-27
Q121437821,WikiProject New York Public Library,1,2025-01-27
Q11211417,WikiProject Venezuela,1,2025-01-27
Q11210037,WikiProject Argentina,1,2025-01-27
Q11162793,WikiProject Colombia,1,2025-01-27
Q15505683,WikiProject Uruguay,1,2025-01-27
Q13476345,WikiProject Moon,1,2025-01-27
Q60234088,WikiProject Istanbul,1,2025-01-27
Q85931561,Wiki goes Caribbean,1,2025-01-27
Q6173448,Wikipedia:Vital articles/Level/4,15,2025-01-28
Q5460604,Wikipedia:List of articles all languages should have,13,2025-01-28
Q104694359,WikiProject PCC Wikidata Pilot/Frick Art Reference Library,1,2025-01-28
Q100975219,WikiProject Christian Hymns,1,2025-01-28
Q112898263,WikiProject Intangible Cultural Heritage,1,2025-01-28
Q59078412,WikiProject French,1,2025-01-28
Q64214265,Wiki Loves Pride Art & Artists,1,2025-01-28
Q85931561,Wiki goes Caribbean,1,2025-01-28
Q6173448,Wikipedia:Vital articles/Level/4,11,2025-01-29
Q5460604,Wikipedia:List of articles all languages should have,9,2025-01-29
Q100975219,WikiProject Christian Hymns,1,2025-01-29
Q111249030,Harvard Film Archive Project,1,2025-01-29
Q54439832,WikiProject Zika Corpus,1,2025-01-29
Q13341450,WikiProject Turkey,1,2025-01-29
Q60234088,WikiProject Istanbul,1,2025-01-29
Q8503229,WikiProject Religion,1,2025-01-29
Q6173448,Wikipedia:Vital articles/Level/4,14,2025-01-30
Q5460604,Wikipedia:List of articles all languages should have,12,2025-01-30
Q109929866,Told Cities,1,2025-01-30
Q100137722,Wikiproject Nuremberg Trials,1,2025-01-30
Q13341450,WikiProject Turkey,1,2025-01-30
Q13341436,WikiProject Vatican City,1,2025-01-30
Q15304953,WikiProject African diaspora,1,2025-01-30
Q5497326,WikiProject Olympics,1,2025-01-30
Q60234088,WikiProject Istanbul,1,2025-01-30
Q98755339,TP updated between September 2019 and August 2020,1,2025-01-30
Q6173448,Wikipedia:Vital articles/Level/4,15,2025-01-31
Q5460604,Wikipedia:List of articles all languages should have,11,2025-01-31
Q54439832,WikiProject Zika Corpus,2,2025-01-31
Q5496999,WikiProject Islam,2,2025-01-31
Q15305047,WikiProject Climate change,1,2025-01-31
Q125577596,WikiProject Sufism,1,2025-01-31
Q123694075,NADD Wikidata project,1,2025-01-31
Q6871603,WikiProject Germany,1,2025-01-31
Q6173448,Wikipedia:Vital articles/Level/4,19,2025-02-01
Q5460604,Wikipedia:List of articles all languages should have,14,2025-02-01
Q10780973,WikiProject Ukraine,2,2025-02-01
Q10803886,WikiProject Russia,1,2025-02-01
Q10781185,WikiProject Israel,1,2025-02-01
Q110249806,WikiProject Craft,1,2025-02-01
Q11510311,WikiProject Bulgaria,1,2025-02-01
Q15627569,WikiProject Maryland,1,2025-02-01
Q13341450,WikiProject Turkey,1,2025-02-01
Q54439832,WikiProject Zika Corpus,1,2025-02-01
Q8487137,WikiProject Mathematics,1,2025-02-01
Q6173448,Wikipedia:Vital articles/Level/4,21,2025-02-02
Q5460604,Wikipedia:List of articles all languages should have,19,2025-02-02
Q5497514,WikiProject Cities,2,2025-02-02
Q103505599,WikiProject PCC Wikidata Pilot/Smithsonian Libraries Dibner Library portraits,1,2025-02-02
Q10780973,WikiProject Ukraine,1,2025-02-02
Q54439832,WikiProject Zika Corpus,1,2025-02-02
Q11343046,WikiProject Austria,1,2025-02-02
Q5497326,WikiProject Olympics,1,2025-02-02
Q8487137,WikiProject Mathematics,1,2025-02-02
Q6173448,Wikipedia:Vital articles/Level/4,12,2025-02-03
Q5460604,Wikipedia:List of articles all languages should have,9,2025-02-03
Q8487137,WikiProject Mathematics,2,2025-02-03
Q13382529,WikiProject Human Rights,1,2025-02-03
Q11008004,WikiProject Buddhism,1,2025-02-03
Q103505599,WikiProject PCC Wikidata Pilot/Smithsonian Libraries Dibner Library portraits,1,2025-02-03
Q54439832,WikiProject Zika Corpus,1,2025-02-03
Q6173448,Wikipedia:Vital articles/Level/4,23,2025-02-04
Q5460604,Wikipedia:List of articles all languages should have,16,2025-02-04
Q54439832,WikiProject Zika Corpus,5,2025-02-04
Q11211417,WikiProject Venezuela,1,2025-02-04
Q11210037,WikiProject Argentina,1,2025-02-04
Q11162793,WikiProject Colombia,1,2025-02-04
Q121437821,WikiProject New York Public Library,1,2025-02-04
Q15304953,WikiProject African diaspora,1,2025-02-04
Q15060233,WikiProject Thailand,1,2025-02-04
Q5497514,WikiProject Cities,1,2025-02-04
Q8487137,WikiProject Mathematics,1,2025-02-04
Q6173448,Wikipedia:Vital articles/Level/4,21,2025-02-05
Q5460604,Wikipedia:List of articles all languages should have,18,2025-02-05
Q11036831,WikiProject Australia,1,2025-02-05
Q117309117,wikiProject CDD,1,2025-02-05
Q13341439,WikiProject Greenland,1,2025-02-05
Q128903909,Genadendal Music Archive,1,2025-02-05
Q15305047,WikiProject Climate change,1,2025-02-05
Q15304953,WikiProject African diaspora,1,2025-02-05
Q6173448,Wikipedia:Vital articles/Level/4,13,2025-02-06
Q5460604,Wikipedia:List of articles all languages should have,12,2025-02-06
Q104694359,WikiProject PCC Wikidata Pilot/Frick Art Reference Library,1,2025-02-06
Q10780973,WikiProject Ukraine,1,2025-02-06
Q121437821,WikiProject New York Public Library,1,2025-02-06
Q13476345,WikiProject Moon,1,2025-02-06
Q13382529,WikiProject Human Rights,1,2025-02-06
Q4521133,WikiProject Spain,1,2025-02-06
Q98970039,WikiProject PCC Wikidata Pilot/University of Washington,1,2025-02-06
Q6173448,Wikipedia:Vital articles/Level/4,26,2025-02-07
Q5460604,Wikipedia:List of articles all languages should have,21,2025-02-07
Q54439832,WikiProject Zika Corpus,3,2025-02-07
Q85931561,Wiki goes Caribbean,2,2025-02-07
Q123694075,NADD Wikidata project,1,2025-02-07
Q11008004,WikiProject Buddhism,1,2025-02-07
Q10858467,WikiProject Hinduism,1,2025-02-07
Q10782662,WikiProject Canada,1,2025-02-07
Q16917942,WikiProject Mexico,1,2025-02-07
Q15304953,WikiProject African diaspora,1,2025-02-07
Q13341439,WikiProject Greenland,1,2025-02-07
Q128903909,Genadendal Music Archive,1,2025-02-07
Q6173448,Wikipedia:Vital articles/Level/4,14,2025-02-08
Q5460604,Wikipedia:List of articles all languages should have,10,2025-02-08
Q103505599,WikiProject PCC Wikidata Pilot/Smithsonian Libraries Dibner Library portraits,1,2025-02-08
Q10823481,WikiProject Plants,1,2025-02-08
Q104694359,WikiProject PCC Wikidata Pilot/Frick Art Reference Library,1,2025-02-08
Q11037573,WikiProject India,1,2025-02-08
Q60234088,WikiProject Istanbul,1,2025-02-08
Q64214265,Wiki Loves Pride Art & Artists,1,2025-02-08
Q8487137,WikiProject Mathematics,1,2025-02-08
Q6173448,Wikipedia:Vital articles/Level/4,24,2025-02-09
Q5460604,Wikipedia:List of articles all languages should have,20,2025-02-09
Q54439832,WikiProject Zika Corpus,2,2025-02-09
Q15301257,WikiProject Arab world,1,2025-02-09
Q11038764,WikiProject Syria,1,2025-02-09
Q101246526,Iedereen Leest,1,2025-02-09
Q15304996,WikiProject Former countries,1,2025-02-09
Q15304953,WikiProject African diaspora,1,2025-02-09
Q5497514,WikiProject Cities,1,2025-02-09
Q6907702,WikiProject World Heritage Sites,1,2025-02-09
Q8503406,WikiProject Countries,1,2025-02-09
Q6173448,Wikipedia:Vital articles/Level/4,17,2025-02-10
Q5460604,Wikipedia:List of articles all languages should have,14,2025-02-10
Q128903909,Genadendal Music Archive,3,2025-02-10
Q10740384,WikiProject Greece,1,2025-02-10
Q123694075,NADD Wikidata project,1,2025-02-10
Q11210037,WikiProject Argentina,1,2025-02-10
Q11036831,WikiProject Australia,1,2025-02-10
Q15304953,WikiProject African diaspora,1,2025-02-10
Q54439832,WikiProject Zika Corpus,1,2025-02-10
Q24909800,Art+Feminism,1,2025-02-10
Q68074438,WikiProject Livius,1,2025-02-10
Q8487137,WikiProject Mathematics,1,2025-02-10
Q6173448,Wikipedia:Vital articles/Level/4,17,2025-02-11
Q5460604,Wikipedia:List of articles all languages should have,11,2025-02-11
Q123694075,NADD Wikidata project,1,2025-02-11
Q104694359,WikiProject PCC Wikidata Pilot/Frick Art Reference Library,1,2025-02-11
Q15305047,WikiProject Climate change,1,2025-02-11
Q128903909,Genadendal Music Archive,1,2025-02-11
Q6173448,Wikipedia:Vital articles/Level/4,23,2025-02-12
Q5460604,Wikipedia:List of articles all languages should have,19,2025-02-12
Q54439832,WikiProject Zika Corpus,4,2025-02-12
Q15305047,WikiProject Climate change,3,2025-02-12
Q123694075,NADD Wikidata project,3,2025-02-12
Q10816832,WikiProject France,1,2025-02-12
Q11034628,WikiProject Slovenia,1,2025-02-12
Q11343046,WikiProject Austria,1,2025-02-12
Q14867525,WikiProject Western Asia,1,2025-02-12
Q15301257,WikiProject Arab world,1,2025-02-12
Q125577596,WikiProject Sufism,1,2025-02-12
Q4587240,WikiProject Christianity,1,2025-02-12
Q3189123,WikiProject Geography,1,2025-02-12
Q5496999,WikiProject Islam,1,2025-02-12
Q59078555,Q59078555,1,2025-02-12
Q6871603,WikiProject Germany,1,2025-02-12
Q6872806,WikiProject Switzerland,1,2025-02-12
Q6876022,WikiProject Italy,1,2025-02-12
Q8503454,WikiProject Asia,1,2025-02-12
Q6173448,Wikipedia:Vital articles/Level/4,22,2025-02-13
Q5460604,Wikipedia:List of articles all languages should have,15,2025-02-13
Q15304953,WikiProject African diaspora,1,2025-02-13
Q21830743,WikiProject Rwanda,1,2025-02-13
Q54439832,WikiProject Zika Corpus,1,2025-02-13
Q21831016,WikiProject Uganda,1,2025-02-13
Q8485515,WikiProject Literature,1,2025-02-13
Q8487137,WikiProject Mathematics,1,2025-02-13
Q6173448,Wikipedia:Vital articles/Level/4,22,2025-02-14
Q5460604,Wikipedia:List of articles all languages should have,18,2025-02-14
Q8487137,WikiProject Mathematics,2,2025-02-14
Q15305047,WikiProject Climate change,1,2025-02-14
Q15304953,WikiProject African diaspora,1,2025-02-14
Q103505599,WikiProject PCC Wikidata Pilot/Smithsonian Libraries Dibner Library portraits,1,2025-02-14
Q21830287,WikiProject Liechtenstein,1,2025-02-14
Q56241615,WikiProject Invasion Biology,1,2025-02-14
Q54439832,WikiProject Zika Corpus,1,2025-02-14
Q60687720,gender gap on Dutch Wikipedia,1,2025-02-14
Q85319493,Exciting women in history on Wikipedia,1,2025-02-14
Q6173448,Wikipedia:Vital articles/Level/4,18,2025-02-15
Q5460604,Wikipedia:List of articles all languages should have,16,2025-02-15
Q103505599,WikiProject PCC Wikidata Pilot/Smithsonian Libraries Dibner Library portraits,1,2025-02-15
Q11037573,WikiProject India,1,2025-02-15
Q10858467,WikiProject Hinduism,1,2025-02-15
Q11162793,WikiProject Colombia,1,2025-02-15
Q123417669,Wiki Explores Bihar - Phase II,1,2025-02-15
Q54439832,WikiProject Zika Corpus,1,2025-02-15
Q15304953,WikiProject African diaspora,1,2025-02-15
Q73852346,Wiki Loves Monuments in India,1,2025-02-15
Q8487137,WikiProject Mathematics,1,2025-02-15
Q6173448,Wikipedia:Vital articles/Level/4,19,2025-02-16
Q5460604,Wikipedia:List of articles all languages should have,10,2025-02-16
Q8487137,WikiProject Mathematics,3,2025-02-16
Q103505599,WikiProject PCC Wikidata Pilot/Smithsonian Libraries Dibner Library portraits,1,2025-02-16
Q54439832,WikiProject Zika Corpus,1,2025-02-16
Q21831016,WikiProject Uganda,1,2025-02-16
Q21830743,WikiProject Rwanda,1,2025-02-16
Q97285685,Wiki99/LGBT+,1,2025-02-16
Q6173448,Wikipedia:Vital articles/Level/4,16,2025-02-17
Q5460604,Wikipedia:List of articles all languages should have,14,2025-02-17
Q15106301,WikiProject Energy,1,2025-02-17
Q8487137,WikiProject Mathematics,1,2025-02-17
Q6173448,Wikipedia:Vital articles/Level/4,18,2025-02-18
Q5460604,Wikipedia:List of articles all languages should have,15,2025-02-18
Q109929866,Told Cities,1,2025-02-18
Q100137722,Wikiproject Nuremberg Trials,1,2025-02-18
Q13341436,WikiProject Vatican City,1,2025-02-18
Q60234088,WikiProject Istanbul,1,2025-02-18
Q6173448,Wikipedia:Vital articles/Level/4,14,2025-02-19
Q5460604,Wikipedia:List of articles all languages should have,13,2025-02-19
Q13476345,WikiProject Moon,1,2025-02-19
Q10780973,WikiProject Ukraine,1,2025-02-19
Q54439832,WikiProject Zika Corpus,1,2025-02-19
Q8503229,WikiProject Religion,1,2025-02-19
Q6173448,Wikipedia:Vital articles/Level/4,20,2025-02-20
Q5460604,Wikipedia:List of articles all languages should have,18,2025-02-20
Q13341436,WikiProject Vatican City,1,2025-02-20
Q109929866,Told Cities,1,2025-02-20
Q6173448,Wikipedia:Vital articles/Level/4,19,2025-02-21
Q5460604,Wikipedia:List of articles all languages should have,14,2025-02-21
Q104694359,WikiProject PCC Wikidata Pilot/Frick Art Reference Library,1,2025-02-21
Q125577596,WikiProject Sufism,1,2025-02-21
Q11036732,WikiProject London,1,2025-02-21
Q4587240,WikiProject Christianity,1,2025-02-21
Q128903909,Genadendal Music Archive,1,2025-02-21
Q54439832,WikiProject Zika Corpus,1,2025-02-21
Q5496999,WikiProject Islam,1,2025-02-21
Q5497429,WikiProject Writing systems,1,2025-02-21
Q8503229,WikiProject Religion,1,2025-02-21
Q6173448,Wikipedia:Vital articles/Level/4,28,2025-02-22
Q5460604,Wikipedia:List of articles all languages should have,23,2025-02-22
Q10858467,WikiProject Hinduism,1,2025-02-22
Q11008004,WikiProject Buddhism,1,2025-02-22
Q11037573,WikiProject India,1,2025-02-22
Q128903909,Genadendal Music Archive,1,2025-02-22
Q123694075,NADD Wikidata project,1,2025-02-22
Q54439832,WikiProject Zika Corpus,1,2025-02-22
Q15614930,WikiProject Pakistan,1,2025-02-22
Q6173448,Wikipedia:Vital articles/Level/4,18,2025-02-23
Q5460604,Wikipedia:List of articles all languages should have,13,2025-02-23
Q54439832,WikiProject Zika Corpus,2,2025-02-23
Q110249806,WikiProject Craft,1,2025-02-23
Q11162793,WikiProject Colombia,1,2025-02-23
Q15627569,WikiProject Maryland,1,2025-02-23
Q6173448,Wikipedia:Vital articles/Level/4,12,2025-02-24
Q5460604,Wikipedia:List of articles all languages should have,9,2025-02-24
Q117222928,Wikidata: WikiProject Academic Publisher,1,2025-02-24
Q10780973,WikiProject Ukraine,1,2025-02-24
Q6173448,Wikipedia:Vital articles/Level/4,16,2025-02-25
Q5460604,Wikipedia:List of articles all languages should have,15,2025-02-25
Q98970039,WikiProject PCC Wikidata Pilot/University of Washington,1,2025-02-25
Q6173448,Wikipedia:Vital articles/Level/4,10,2025-02-26
Q5460604,Wikipedia:List of articles all languages should have,7,2025-02-26
Q5497429,WikiProject Writing systems,1,2025-02-26
Q98755339,TP updated between September 2019 and August 2020,1,2025-02-26
Q6173448,Wikipedia:Vital articles/Level/4,28,2025-02-27
Q5460604,Wikipedia:List of articles all languages should have,22,2025-02-27
Q104694359,WikiProject PCC Wikidata Pilot/Frick Art Reference Library,3,2025-02-27
Q56241615,WikiProject Invasion Biology,2,2025-02-27
Q121437821,WikiProject New York Public Library,2,2025-02-27
Q106703387,Wikiproject:Islamic Courts & Canons,1,2025-02-27
Q11037573,WikiProject India,1,2025-02-27
Q11008004,WikiProject Buddhism,1,2025-02-27
Q10858467,WikiProject Hinduism,1,2025-02-27
Q123694075,NADD Wikidata project,1,2025-02-27
Q54439832,WikiProject Zika Corpus,1,2025-02-27
Q15614930,WikiProject Pakistan,1,2025-02-27
