item,itemLabel,count,date
Q15884720,WikiProject Engineering,1,2025-01-03
Q54439832,WikiProject Zika Corpus,1,2025-01-03
Q5830855,WikiProject Music,1,2025-01-03
Q59078555,Q59078555,1,2025-01-03
Q59956276,WikiProject Performing arts,1,2025-01-03
Q6526225,WikiProject Computer Science,1,2025-01-03
Q6723002,WikiProject Biology,1,2025-01-03
Q7212331,WikiProject Economics,1,2025-01-03
Q8001410,WikiProject Sports,1,2025-01-03
Q8485793,WikiProject Film,1,2025-01-03
Q8486941,WikiProject Law,1,2025-01-03
Q8487234,WikiProject Chemistry,1,2025-01-03
Q8503229,WikiProject Religion,1,2025-01-03
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-04
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-04
Q14942918,WikiProject Theatre,1,2025-01-04
Q110249806,WikiProject Craft,1,2025-01-04
Q10857957,WikiProject Linguistics,1,2025-01-04
Q15305047,WikiProject Climate change,1,2025-01-04
Q14943910,WikiProject Geology,1,2025-01-04
Q24909800,Art+Feminism,1,2025-01-04
Q15884720,WikiProject Engineering,1,2025-01-04
Q54439832,WikiProject Zika Corpus,1,2025-01-04
Q5830855,WikiProject Music,1,2025-01-04
Q59078555,Q59078555,1,2025-01-04
Q59956276,WikiProject Performing arts,1,2025-01-04
Q6526225,WikiProject Computer Science,1,2025-01-04
Q6723002,WikiProject Biology,1,2025-01-04
Q7212331,WikiProject Economics,1,2025-01-04
Q8001410,WikiProject Sports,1,2025-01-04
Q8485793,WikiProject Film,1,2025-01-04
Q8486941,WikiProject Law,1,2025-01-04
Q8487234,WikiProject Chemistry,1,2025-01-04
Q8503229,WikiProject Religion,1,2025-01-04
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-05
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-05
Q14942918,WikiProject Theatre,1,2025-01-05
Q110249806,WikiProject Craft,1,2025-01-05
Q10857957,WikiProject Linguistics,1,2025-01-05
Q15305047,WikiProject Climate change,1,2025-01-05
Q14943910,WikiProject Geology,1,2025-01-05
Q24909800,Art+Feminism,1,2025-01-05
Q15884720,WikiProject Engineering,1,2025-01-05
Q54439832,WikiProject Zika Corpus,1,2025-01-05
Q5830855,WikiProject Music,1,2025-01-05
Q59078555,Q59078555,1,2025-01-05
Q59956276,WikiProject Performing arts,1,2025-01-05
Q6526225,WikiProject Computer Science,1,2025-01-05
Q6723002,WikiProject Biology,1,2025-01-05
Q7212331,WikiProject Economics,1,2025-01-05
Q8001410,WikiProject Sports,1,2025-01-05
Q8485793,WikiProject Film,1,2025-01-05
Q8486941,WikiProject Law,1,2025-01-05
Q8487234,WikiProject Chemistry,1,2025-01-05
Q8503229,WikiProject Religion,1,2025-01-05
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-06
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-06
Q14942918,WikiProject Theatre,1,2025-01-06
Q110249806,WikiProject Craft,1,2025-01-06
Q10857957,WikiProject Linguistics,1,2025-01-06
Q15305047,WikiProject Climate change,1,2025-01-06
Q14943910,WikiProject Geology,1,2025-01-06
Q24909800,Art+Feminism,1,2025-01-06
Q15884720,WikiProject Engineering,1,2025-01-06
Q54439832,WikiProject Zika Corpus,1,2025-01-06
Q5830855,WikiProject Music,1,2025-01-06
Q59078555,Q59078555,1,2025-01-06
Q59956276,WikiProject Performing arts,1,2025-01-06
Q6526225,WikiProject Computer Science,1,2025-01-06
Q6723002,WikiProject Biology,1,2025-01-06
Q7212331,WikiProject Economics,1,2025-01-06
Q8001410,WikiProject Sports,1,2025-01-06
Q8485793,WikiProject Film,1,2025-01-06
Q8486941,WikiProject Law,1,2025-01-06
Q8487234,WikiProject Chemistry,1,2025-01-06
Q8503229,WikiProject Religion,1,2025-01-06
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-07
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-07
Q14942918,WikiProject Theatre,1,2025-01-07
Q110249806,WikiProject Craft,1,2025-01-07
Q10857957,WikiProject Linguistics,1,2025-01-07
Q15305047,WikiProject Climate change,1,2025-01-07
Q14943910,WikiProject Geology,1,2025-01-07
Q24909800,Art+Feminism,1,2025-01-07
Q15884720,WikiProject Engineering,1,2025-01-07
Q54439832,WikiProject Zika Corpus,1,2025-01-07
Q5830855,WikiProject Music,1,2025-01-07
Q59078555,Q59078555,1,2025-01-07
Q59956276,WikiProject Performing arts,1,2025-01-07
Q6526225,WikiProject Computer Science,1,2025-01-07
Q6723002,WikiProject Biology,1,2025-01-07
Q7212331,WikiProject Economics,1,2025-01-07
Q8001410,WikiProject Sports,1,2025-01-07
Q8485793,WikiProject Film,1,2025-01-07
Q8486941,WikiProject Law,1,2025-01-07
Q8487234,WikiProject Chemistry,1,2025-01-07
Q8503229,WikiProject Religion,1,2025-01-07
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-08
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-08
Q14942918,WikiProject Theatre,1,2025-01-08
Q110249806,WikiProject Craft,1,2025-01-08
Q10857957,WikiProject Linguistics,1,2025-01-08
Q15305047,WikiProject Climate change,1,2025-01-08
Q14943910,WikiProject Geology,1,2025-01-08
Q24909800,Art+Feminism,1,2025-01-08
Q15884720,WikiProject Engineering,1,2025-01-08
Q54439832,WikiProject Zika Corpus,1,2025-01-08
Q5830855,WikiProject Music,1,2025-01-08
Q59078555,Q59078555,1,2025-01-08
Q59956276,WikiProject Performing arts,1,2025-01-08
Q6526225,WikiProject Computer Science,1,2025-01-08
Q6723002,WikiProject Biology,1,2025-01-08
Q7212331,WikiProject Economics,1,2025-01-08
Q8001410,WikiProject Sports,1,2025-01-08
Q8485793,WikiProject Film,1,2025-01-08
Q8486941,WikiProject Law,1,2025-01-08
Q8487234,WikiProject Chemistry,1,2025-01-08
Q8503229,WikiProject Religion,1,2025-01-08
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-09
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-09
Q14942918,WikiProject Theatre,1,2025-01-09
Q110249806,WikiProject Craft,1,2025-01-09
Q10857957,WikiProject Linguistics,1,2025-01-09
Q15305047,WikiProject Climate change,1,2025-01-09
Q14943910,WikiProject Geology,1,2025-01-09
Q24909800,Art+Feminism,1,2025-01-09
Q15884720,WikiProject Engineering,1,2025-01-09
Q54439832,WikiProject Zika Corpus,1,2025-01-09
Q5830855,WikiProject Music,1,2025-01-09
Q59078555,Q59078555,1,2025-01-09
Q59956276,WikiProject Performing arts,1,2025-01-09
Q6526225,WikiProject Computer Science,1,2025-01-09
Q6723002,WikiProject Biology,1,2025-01-09
Q7212331,WikiProject Economics,1,2025-01-09
Q8001410,WikiProject Sports,1,2025-01-09
Q8485793,WikiProject Film,1,2025-01-09
Q8486941,WikiProject Law,1,2025-01-09
Q8487234,WikiProject Chemistry,1,2025-01-09
Q8503229,WikiProject Religion,1,2025-01-09
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-10
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-10
Q14942918,WikiProject Theatre,1,2025-01-10
Q110249806,WikiProject Craft,1,2025-01-10
Q10857957,WikiProject Linguistics,1,2025-01-10
Q15305047,WikiProject Climate change,1,2025-01-10
Q14943910,WikiProject Geology,1,2025-01-10
Q24909800,Art+Feminism,1,2025-01-10
Q15884720,WikiProject Engineering,1,2025-01-10
Q54439832,WikiProject Zika Corpus,1,2025-01-10
Q5830855,WikiProject Music,1,2025-01-10
Q59078555,Q59078555,1,2025-01-10
Q59956276,WikiProject Performing arts,1,2025-01-10
Q6526225,WikiProject Computer Science,1,2025-01-10
Q6723002,WikiProject Biology,1,2025-01-10
Q7212331,WikiProject Economics,1,2025-01-10
Q8001410,WikiProject Sports,1,2025-01-10
Q8485793,WikiProject Film,1,2025-01-10
Q8486941,WikiProject Law,1,2025-01-10
Q8487234,WikiProject Chemistry,1,2025-01-10
Q8503229,WikiProject Religion,1,2025-01-10
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-11
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-11
Q14942918,WikiProject Theatre,1,2025-01-11
Q110249806,WikiProject Craft,1,2025-01-11
Q10857957,WikiProject Linguistics,1,2025-01-11
Q15305047,WikiProject Climate change,1,2025-01-11
Q14943910,WikiProject Geology,1,2025-01-11
Q24909800,Art+Feminism,1,2025-01-11
Q15884720,WikiProject Engineering,1,2025-01-11
Q54439832,WikiProject Zika Corpus,1,2025-01-11
Q5830855,WikiProject Music,1,2025-01-11
Q59078555,Q59078555,1,2025-01-11
Q59956276,WikiProject Performing arts,1,2025-01-11
Q6526225,WikiProject Computer Science,1,2025-01-11
Q6723002,WikiProject Biology,1,2025-01-11
Q7212331,WikiProject Economics,1,2025-01-11
Q8001410,WikiProject Sports,1,2025-01-11
Q8485793,WikiProject Film,1,2025-01-11
Q8486941,WikiProject Law,1,2025-01-11
Q8487234,WikiProject Chemistry,1,2025-01-11
Q8503229,WikiProject Religion,1,2025-01-11
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-12
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-12
Q14942918,WikiProject Theatre,1,2025-01-12
Q110249806,WikiProject Craft,1,2025-01-12
Q10857957,WikiProject Linguistics,1,2025-01-12
Q15305047,WikiProject Climate change,1,2025-01-12
Q14943910,WikiProject Geology,1,2025-01-12
Q24909800,Art+Feminism,1,2025-01-12
Q15884720,WikiProject Engineering,1,2025-01-12
Q54439832,WikiProject Zika Corpus,1,2025-01-12
Q5830855,WikiProject Music,1,2025-01-12
Q59078555,Q59078555,1,2025-01-12
Q59956276,WikiProject Performing arts,1,2025-01-12
Q6526225,WikiProject Computer Science,1,2025-01-12
Q6723002,WikiProject Biology,1,2025-01-12
Q7212331,WikiProject Economics,1,2025-01-12
Q8001410,WikiProject Sports,1,2025-01-12
Q8485793,WikiProject Film,1,2025-01-12
Q8486941,WikiProject Law,1,2025-01-12
Q8487234,WikiProject Chemistry,1,2025-01-12
Q8503229,WikiProject Religion,1,2025-01-12
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-13
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-13
Q14942918,WikiProject Theatre,1,2025-01-13
Q110249806,WikiProject Craft,1,2025-01-13
Q10857957,WikiProject Linguistics,1,2025-01-13
Q15305047,WikiProject Climate change,1,2025-01-13
Q14943910,WikiProject Geology,1,2025-01-13
Q24909800,Art+Feminism,1,2025-01-13
Q15884720,WikiProject Engineering,1,2025-01-13
Q54439832,WikiProject Zika Corpus,1,2025-01-13
Q5830855,WikiProject Music,1,2025-01-13
Q59078555,Q59078555,1,2025-01-13
Q59956276,WikiProject Performing arts,1,2025-01-13
Q6526225,WikiProject Computer Science,1,2025-01-13
Q6723002,WikiProject Biology,1,2025-01-13
Q7212331,WikiProject Economics,1,2025-01-13
Q8001410,WikiProject Sports,1,2025-01-13
Q8485793,WikiProject Film,1,2025-01-13
Q8486941,WikiProject Law,1,2025-01-13
Q8487234,WikiProject Chemistry,1,2025-01-13
Q8503229,WikiProject Religion,1,2025-01-13
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-14
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-14
Q14942918,WikiProject Theatre,1,2025-01-14
Q110249806,WikiProject Craft,1,2025-01-14
Q10857957,WikiProject Linguistics,1,2025-01-14
Q15305047,WikiProject Climate change,1,2025-01-14
Q14943910,WikiProject Geology,1,2025-01-14
Q24909800,Art+Feminism,1,2025-01-14
Q15884720,WikiProject Engineering,1,2025-01-14
Q54439832,WikiProject Zika Corpus,1,2025-01-14
Q5830855,WikiProject Music,1,2025-01-14
Q59078555,Q59078555,1,2025-01-14
Q59956276,WikiProject Performing arts,1,2025-01-14
Q6526225,WikiProject Computer Science,1,2025-01-14
Q6723002,WikiProject Biology,1,2025-01-14
Q7212331,WikiProject Economics,1,2025-01-14
Q8001410,WikiProject Sports,1,2025-01-14
Q8485793,WikiProject Film,1,2025-01-14
Q8486941,WikiProject Law,1,2025-01-14
Q8487234,WikiProject Chemistry,1,2025-01-14
Q8503229,WikiProject Religion,1,2025-01-14
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-15
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-15
Q14942918,WikiProject Theatre,1,2025-01-15
Q110249806,WikiProject Craft,1,2025-01-15
Q10857957,WikiProject Linguistics,1,2025-01-15
Q15305047,WikiProject Climate change,1,2025-01-15
Q14943910,WikiProject Geology,1,2025-01-15
Q24909800,Art+Feminism,1,2025-01-15
Q15884720,WikiProject Engineering,1,2025-01-15
Q54439832,WikiProject Zika Corpus,1,2025-01-15
Q5830855,WikiProject Music,1,2025-01-15
Q59078555,Q59078555,1,2025-01-15
Q59956276,WikiProject Performing arts,1,2025-01-15
Q6526225,WikiProject Computer Science,1,2025-01-15
Q6723002,WikiProject Biology,1,2025-01-15
Q7212331,WikiProject Economics,1,2025-01-15
Q8001410,WikiProject Sports,1,2025-01-15
Q8485793,WikiProject Film,1,2025-01-15
Q8486941,WikiProject Law,1,2025-01-15
Q8487234,WikiProject Chemistry,1,2025-01-15
Q8503229,WikiProject Religion,1,2025-01-15
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-16
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-16
Q14942918,WikiProject Theatre,1,2025-01-16
Q110249806,WikiProject Craft,1,2025-01-16
Q10857957,WikiProject Linguistics,1,2025-01-16
Q15305047,WikiProject Climate change,1,2025-01-16
Q14943910,WikiProject Geology,1,2025-01-16
Q24909800,Art+Feminism,1,2025-01-16
Q15884720,WikiProject Engineering,1,2025-01-16
Q54439832,WikiProject Zika Corpus,1,2025-01-16
Q5830855,WikiProject Music,1,2025-01-16
Q59078555,Q59078555,1,2025-01-16
Q59956276,WikiProject Performing arts,1,2025-01-16
Q6526225,WikiProject Computer Science,1,2025-01-16
Q6723002,WikiProject Biology,1,2025-01-16
Q7212331,WikiProject Economics,1,2025-01-16
Q8001410,WikiProject Sports,1,2025-01-16
Q8485793,WikiProject Film,1,2025-01-16
Q8486941,WikiProject Law,1,2025-01-16
Q8487234,WikiProject Chemistry,1,2025-01-16
Q8503229,WikiProject Religion,1,2025-01-16
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-17
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-17
Q14942918,WikiProject Theatre,1,2025-01-17
Q110249806,WikiProject Craft,1,2025-01-17
Q10857957,WikiProject Linguistics,1,2025-01-17
Q15305047,WikiProject Climate change,1,2025-01-17
Q14943910,WikiProject Geology,1,2025-01-17
Q24909800,Art+Feminism,1,2025-01-17
Q15884720,WikiProject Engineering,1,2025-01-17
Q54439832,WikiProject Zika Corpus,1,2025-01-17
Q5830855,WikiProject Music,1,2025-01-17
Q59078555,Q59078555,1,2025-01-17
Q59956276,WikiProject Performing arts,1,2025-01-17
Q6526225,WikiProject Computer Science,1,2025-01-17
Q6723002,WikiProject Biology,1,2025-01-17
Q7212331,WikiProject Economics,1,2025-01-17
Q8001410,WikiProject Sports,1,2025-01-17
Q8485793,WikiProject Film,1,2025-01-17
Q8486941,WikiProject Law,1,2025-01-17
Q8487234,WikiProject Chemistry,1,2025-01-17
Q8503229,WikiProject Religion,1,2025-01-17
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-18
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-18
Q14942918,WikiProject Theatre,1,2025-01-18
Q110249806,WikiProject Craft,1,2025-01-18
Q10857957,WikiProject Linguistics,1,2025-01-18
Q15305047,WikiProject Climate change,1,2025-01-18
Q14943910,WikiProject Geology,1,2025-01-18
Q24909800,Art+Feminism,1,2025-01-18
Q15884720,WikiProject Engineering,1,2025-01-18
Q54439832,WikiProject Zika Corpus,1,2025-01-18
Q5830855,WikiProject Music,1,2025-01-18
Q59078555,Q59078555,1,2025-01-18
Q59956276,WikiProject Performing arts,1,2025-01-18
Q6526225,WikiProject Computer Science,1,2025-01-18
Q6723002,WikiProject Biology,1,2025-01-18
Q7212331,WikiProject Economics,1,2025-01-18
Q8001410,WikiProject Sports,1,2025-01-18
Q8485793,WikiProject Film,1,2025-01-18
Q8486941,WikiProject Law,1,2025-01-18
Q8487234,WikiProject Chemistry,1,2025-01-18
Q8503229,WikiProject Religion,1,2025-01-18
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-19
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-19
Q14942918,WikiProject Theatre,1,2025-01-19
Q110249806,WikiProject Craft,1,2025-01-19
Q10857957,WikiProject Linguistics,1,2025-01-19
Q15305047,WikiProject Climate change,1,2025-01-19
Q14943910,WikiProject Geology,1,2025-01-19
Q24909800,Art+Feminism,1,2025-01-19
Q15884720,WikiProject Engineering,1,2025-01-19
Q54439832,WikiProject Zika Corpus,1,2025-01-19
Q5830855,WikiProject Music,1,2025-01-19
Q59078555,Q59078555,1,2025-01-19
Q59956276,WikiProject Performing arts,1,2025-01-19
Q6526225,WikiProject Computer Science,1,2025-01-19
Q6723002,WikiProject Biology,1,2025-01-19
Q7212331,WikiProject Economics,1,2025-01-19
Q8001410,WikiProject Sports,1,2025-01-19
Q8485793,WikiProject Film,1,2025-01-19
Q8486941,WikiProject Law,1,2025-01-19
Q8487234,WikiProject Chemistry,1,2025-01-19
Q8503229,WikiProject Religion,1,2025-01-19
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-20
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-20
Q14942918,WikiProject Theatre,1,2025-01-20
Q110249806,WikiProject Craft,1,2025-01-20
Q10857957,WikiProject Linguistics,1,2025-01-20
Q15305047,WikiProject Climate change,1,2025-01-20
Q14943910,WikiProject Geology,1,2025-01-20
Q24909800,Art+Feminism,1,2025-01-20
Q15884720,WikiProject Engineering,1,2025-01-20
Q54439832,WikiProject Zika Corpus,1,2025-01-20
Q5830855,WikiProject Music,1,2025-01-20
Q59078555,Q59078555,1,2025-01-20
Q59956276,WikiProject Performing arts,1,2025-01-20
Q6526225,WikiProject Computer Science,1,2025-01-20
Q6723002,WikiProject Biology,1,2025-01-20
Q7212331,WikiProject Economics,1,2025-01-20
Q8001410,WikiProject Sports,1,2025-01-20
Q8485793,WikiProject Film,1,2025-01-20
Q8486941,WikiProject Law,1,2025-01-20
Q8487234,WikiProject Chemistry,1,2025-01-20
Q8503229,WikiProject Religion,1,2025-01-20
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-21
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-21
Q14942918,WikiProject Theatre,1,2025-01-21
Q110249806,WikiProject Craft,1,2025-01-21
Q10857957,WikiProject Linguistics,1,2025-01-21
Q15305047,WikiProject Climate change,1,2025-01-21
Q14943910,WikiProject Geology,1,2025-01-21
Q24909800,Art+Feminism,1,2025-01-21
Q15884720,WikiProject Engineering,1,2025-01-21
Q54439832,WikiProject Zika Corpus,1,2025-01-21
Q5830855,WikiProject Music,1,2025-01-21
Q59078555,Q59078555,1,2025-01-21
Q59956276,WikiProject Performing arts,1,2025-01-21
Q6526225,WikiProject Computer Science,1,2025-01-21
Q6723002,WikiProject Biology,1,2025-01-21
Q7212331,WikiProject Economics,1,2025-01-21
Q8001410,WikiProject Sports,1,2025-01-21
Q8485793,WikiProject Film,1,2025-01-21
Q8486941,WikiProject Law,1,2025-01-21
Q8487234,WikiProject Chemistry,1,2025-01-21
Q8503229,WikiProject Religion,1,2025-01-21
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-22
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-22
Q14942918,WikiProject Theatre,1,2025-01-22
Q110249806,WikiProject Craft,1,2025-01-22
Q10857957,WikiProject Linguistics,1,2025-01-22
Q15305047,WikiProject Climate change,1,2025-01-22
Q14943910,WikiProject Geology,1,2025-01-22
Q24909800,Art+Feminism,1,2025-01-22
Q15884720,WikiProject Engineering,1,2025-01-22
Q54439832,WikiProject Zika Corpus,1,2025-01-22
Q5830855,WikiProject Music,1,2025-01-22
Q59078555,Q59078555,1,2025-01-22
Q59956276,WikiProject Performing arts,1,2025-01-22
Q6526225,WikiProject Computer Science,1,2025-01-22
Q6723002,WikiProject Biology,1,2025-01-22
Q7212331,WikiProject Economics,1,2025-01-22
Q8001410,WikiProject Sports,1,2025-01-22
Q8485793,WikiProject Film,1,2025-01-22
Q8486941,WikiProject Law,1,2025-01-22
Q8487234,WikiProject Chemistry,1,2025-01-22
Q8503229,WikiProject Religion,1,2025-01-22
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-23
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-23
Q14942918,WikiProject Theatre,1,2025-01-23
Q110249806,WikiProject Craft,1,2025-01-23
Q10857957,WikiProject Linguistics,1,2025-01-23
Q15305047,WikiProject Climate change,1,2025-01-23
Q14943910,WikiProject Geology,1,2025-01-23
Q24909800,Art+Feminism,1,2025-01-23
Q15884720,WikiProject Engineering,1,2025-01-23
Q54439832,WikiProject Zika Corpus,1,2025-01-23
Q5830855,WikiProject Music,1,2025-01-23
Q59078555,Q59078555,1,2025-01-23
Q59956276,WikiProject Performing arts,1,2025-01-23
Q6526225,WikiProject Computer Science,1,2025-01-23
Q6723002,WikiProject Biology,1,2025-01-23
Q7212331,WikiProject Economics,1,2025-01-23
Q8001410,WikiProject Sports,1,2025-01-23
Q8485793,WikiProject Film,1,2025-01-23
Q8486941,WikiProject Law,1,2025-01-23
Q8487234,WikiProject Chemistry,1,2025-01-23
Q8503229,WikiProject Religion,1,2025-01-23
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-24
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-24
Q14942918,WikiProject Theatre,1,2025-01-24
Q110249806,WikiProject Craft,1,2025-01-24
Q10857957,WikiProject Linguistics,1,2025-01-24
Q15305047,WikiProject Climate change,1,2025-01-24
Q14943910,WikiProject Geology,1,2025-01-24
Q24909800,Art+Feminism,1,2025-01-24
Q15884720,WikiProject Engineering,1,2025-01-24
Q54439832,WikiProject Zika Corpus,1,2025-01-24
Q5830855,WikiProject Music,1,2025-01-24
Q59078555,Q59078555,1,2025-01-24
Q59956276,WikiProject Performing arts,1,2025-01-24
Q6526225,WikiProject Computer Science,1,2025-01-24
Q6723002,WikiProject Biology,1,2025-01-24
Q7212331,WikiProject Economics,1,2025-01-24
Q8001410,WikiProject Sports,1,2025-01-24
Q8485793,WikiProject Film,1,2025-01-24
Q8486941,WikiProject Law,1,2025-01-24
Q8487234,WikiProject Chemistry,1,2025-01-24
Q8503229,WikiProject Religion,1,2025-01-24
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-25
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-25
Q14942918,WikiProject Theatre,1,2025-01-25
Q110249806,WikiProject Craft,1,2025-01-25
Q10857957,WikiProject Linguistics,1,2025-01-25
Q15305047,WikiProject Climate change,1,2025-01-25
Q14943910,WikiProject Geology,1,2025-01-25
Q24909800,Art+Feminism,1,2025-01-25
Q15884720,WikiProject Engineering,1,2025-01-25
Q54439832,WikiProject Zika Corpus,1,2025-01-25
Q5830855,WikiProject Music,1,2025-01-25
Q59078555,Q59078555,1,2025-01-25
Q59956276,WikiProject Performing arts,1,2025-01-25
Q6526225,WikiProject Computer Science,1,2025-01-25
Q6723002,WikiProject Biology,1,2025-01-25
Q7212331,WikiProject Economics,1,2025-01-25
Q8001410,WikiProject Sports,1,2025-01-25
Q8485793,WikiProject Film,1,2025-01-25
Q8486941,WikiProject Law,1,2025-01-25
Q8487234,WikiProject Chemistry,1,2025-01-25
Q8503229,WikiProject Religion,1,2025-01-25
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-26
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-26
Q14942918,WikiProject Theatre,1,2025-01-26
Q110249806,WikiProject Craft,1,2025-01-26
Q10857957,WikiProject Linguistics,1,2025-01-26
Q15305047,WikiProject Climate change,1,2025-01-26
Q14943910,WikiProject Geology,1,2025-01-26
Q24909800,Art+Feminism,1,2025-01-26
Q15884720,WikiProject Engineering,1,2025-01-26
Q54439832,WikiProject Zika Corpus,1,2025-01-26
Q5830855,WikiProject Music,1,2025-01-26
Q59078555,Q59078555,1,2025-01-26
Q59956276,WikiProject Performing arts,1,2025-01-26
Q6526225,WikiProject Computer Science,1,2025-01-26
Q6723002,WikiProject Biology,1,2025-01-26
Q7212331,WikiProject Economics,1,2025-01-26
Q8001410,WikiProject Sports,1,2025-01-26
Q8485793,WikiProject Film,1,2025-01-26
Q8486941,WikiProject Law,1,2025-01-26
Q8487234,WikiProject Chemistry,1,2025-01-26
Q8503229,WikiProject Religion,1,2025-01-26
Q6173448,Wikipedia:Vital articles/Level/4,40,2025-01-27
Q5460604,Wikipedia:List of articles all languages should have,29,2025-01-27
Q14942918,WikiProject Theatre,1,2025-01-27
Q110249806,WikiProject Craft,1,2025-01-27
Q10857957,WikiProject Linguistics,1,2025-01-27
Q15305047,WikiProject Climate change,1,2025-01-27
Q14943910,WikiProject Geology,1,2025-01-27
Q24909800,Art+Feminism,1,2025-01-27
